TIEJAKSO_ID;TIENUMERO;TIEJAKSO;TIEJAKSO_VERSIO;SELITE1;SELITE2;TIE;AOSA;AET;LOSA;LET;PITUUS
00001_001_000_0;1;1;0;Vt 1;Helsinki - Kehä III;1;1;0;5;6769;19765
00001_006_000_0;1;6;0;Vt 1;Kehä III - Nummela;1;6;0;8;5559;18159
00001_009_000_0;1;9;0;Vt 1;Nummela - Lohjanharju;1;9;0;11;6265;14777
00001_012_000_0;1;12;0;Vt 1;Lohjanharju - Suomusjärvi;1;12;0;18;5490;32296
00001_019_000_0;1;19;0;Vt 1;Suomusjärvi - Muurla;1;19;0;21;7551;17310
00001_022_000_0;1;22;0;Vt 1;Muurla - Hajala;1;22;0;26;6745;23066
00001_027_000_0;1;27;0;Vt 1;Hajala - Paimio;1;27;0;29;2960;14374
00001_030_000_0;1;30;0;Vt 1;Paimio - Turku;1;30;0;36;2785;24351
00002_001_000_0;2;1;0;Vt 2;Nummela - Karkkila;2;1;0;13;3365;29156
00002_014_000_0;2;14;0;Vt 2;Karkkila - Salkola;2;14;0;19;2003;25186
00002_020_000_0;2;20;0;Vt 2;Salkola - Humppila;2;20;0;27;3791;44706
00002_028_000_0;2;28;0;Vt 2;Humppila - Huittinen;2;28;0;35;5441;44112
00002_036_000_0;2;36;0;Vt 2;Huittinen - Harjavalta;2;36;0;43;1863;33547
00002_043_000_0;2;43;0;Vt 2;Harjavalta - Pori;2;43;1863;47;7182;29735
00002_048_000_0;2;48;0;Vt 2;Pori - Mäntyluoto;2;48;0;51;1475;16736
00003_101_000_0;3;101;0;Vt 3;Helsinki - Kehä I;3;101;0;101;5432;5475
00003_101_001_0;3;101;1;Vt 3;Kehä I - Klaukkala;3;101;5432;103;7468;14367
00003_104_000_0;3;104;0;Vt 3;Klaukkala - Hyvinkää;3;104;0;107;5886;24219
00003_108_000_0;3;108;0;Vt 3;Hyvinkää - Riihimäki;3;108;0;111;3532;22039
00003_110_000_0;3;110;0;Vt 3;Riihimäki - Hämeenlinna;3;112;0;115;7670;28919
00003_116_000_0;3;116;0;Vt 3;Hämeenlinna - Akaa;3;116;0;123;3620;44971
00003_123_000_0;3;123;0;Vt 3;Akaa - Tampere;3;123;3620;135;5038;30418
00003_136_000_0;3;136;0;Vt 3;Tampere - Ylöjärvi;3;136;0;139;5862;21000
00003_203_000_0;3;203;0;Vt 3;Ylöjärvi - Hämeenkyrö;3;203;0;206;2990;22833
00003_207_000_0;3;207;0;Vt 3;Hämeenkyrö - Parkano;3;207;0;215;8080;46275
00003_216_000_0;3;216;0;Vt 3;Parkano - Jalasjärvi;3;216;0;228;1378;62151
00003_229_000_0;3;229;0;Vt 3;Jalasjärvi - Koskenkorva;3;229;0;236;2188;28821
00003_237_000_0;3;237;0;Vt 3;Koskenkorva - Laihia;3;237;0;245;1680;42206
00003_246_000_0;3;246;0;Vt 3;Laihia - Vaasa;3;246;0;252;4489;24622
00004_101_000_0;4;101;0;Vt 4;Helsinki - Kehä I;4;101;0;102;4353;12001
00004_103_000_0;4;103;0;Vt 4;Kehä I - Järvenpää;4;103;0;107;7519;25508
00004_108_000_0;4;108;0;Vt 4;Järvenpää - Mäntsälä;4;108;0;111;4719;21855
00004_112_000_0;4;112;0;Vt 4;Mäntsälä - Lahti;4;112;0;120;6245;45773
00004_201_000_0;4;201;0;Vt 4;Lahti - Heinola;4;201;0;210;3508;42720
00004_211_000_0;4;211;0;Vt 4;Heinola - Joutsa;4;211;0;220;4539;54890
00004_221_000_0;4;221;0;Vt 4;Joutsa - Toivakka;4;221;0;227;4543;37365
00004_228_000_0;4;228;0;Vt 4;Toivakka - Jyväskylä;4;228;0;233;5863;28861
00004_301_000_0;4;301;0;Vt 4;Jyväskylä - Äänekoski;4;301;0;308;4292;42033
00004_309_000_0;4;309;0;Vt 4;Äänekoski - Viitasaari;4;309;0;318;4454;56365
00004_319_000_0;4;319;0;Vt 4;Viitasaari - Elämäjärvi;4;319;0;328;6458;51632
00004_329_000_0;4;329;0;Vt 4;Elämäjärvi - Pyhäjärvi;4;329;0;334;5832;31114
00004_335_000_0;4;335;0;Vt 4;Pyhäjärvi - Kärsämäki;4;335;0;342;3026;33457
00004_343_000_0;4;343;0;Vt 4;Kärsämäki - Pulkkila;4;343;0;349;6760;32384
00004_350_000_0;4;350;0;Vt 4;Pulkkila - Temmes;4;350;0;359;7028;55273
00004_360_000_0;4;360;0;Vt 4;Temmes - Oulu;4;360;0;367;5121;34812
00004_401_000_0;4;401;0;Vt 4;Oulu - Haukipudas;4;401;0;406;4358;23067
00004_407_000_0;4;407;0;Vt 4;Haukipudas - Kuivaniemi;4;407;0;416;7014;48027
00004_420_000_0;4;420;0;Vt 4;Kuivaniemi - Kemi;4;417;0;424;3552;31814
00004_425_000_0;4;425;0;Vt 4;Kemi - Keminmaa;4;425;0;426;7900;13059
00004_428_000_0;4;428;0;Vt 4;Keminmaa - Tervola;4;428;0;435;2605;34187
00004_437_000_0;4;437;0;Vt 4;Tervola - Muurola;4;437;0;445;6617;46778
00004_446_000_0;4;446;0;Vt 4;Muurola - Rovaniemi;4;446;0;448;7848;21125
00004_449_000_0;4;449;0;Vt 4;Rovaniemi - Rovaniemen lentoasema;4;449;0;502;4298;10132
00004_503_000_0;4;503;0;Vt 4;Rovaniemen lentoasema - Tiainen;4;503;0;511;4969;51387
00004_512_000_0;4;512;0;Vt 4;Tiainen - Sodankylä;4;512;0;523;8215;70585
00004_525_000_0;4;525;0;Vt 4;Sodankylä - Madetkoski;4;525;0;534;8300;59908
00004_536_000_0;4;536;0;Vt 4;Madetkoski - Saariselkä;4;536;0;548;4467;69905
00004_549_000_0;4;549;0;Vt 4;Saariselkä - Ivalo;4;549;0;553;7090;29894
00004_554_000_0;4;554;0;Vt 4;Ivalo - Kaamanen;4;554;0;566;7667;71069
00004_567_000_0;4;567;0;Vt 4;Kaamanen - Utsjoki;4;567;0;582;5876;93238
00005_113_000_0;5;113;0;Vt 5;Heinola - Vihantasalmi;5;113;0;119;2525;39013
00005_119_000_0;5;119;0;Vt 5;Vihantasalmi - Mikkeli;5;119;2525;128;1766;43242
00005_129_000_0;5;129;0;Vt 5;Mikkeli - Juva;5;129;0;136;2923;40015
00005_137_000_0;5;137;0;Vt 5;Juva - Varkaus;5;137;0;146;3843;47821
00005_147_000_0;5;147;0;Vt 5;Varkaus - Vehmasmäki;5;147;0;156;2630;50662
00005_156_000_0;5;156;0;Vt 5;Vehmasmäki - Kuopio;5;156;2630;160;3023;22687
00005_201_000_0;5;201;0;Vt 5;Kuopio - Siilinjärvi;5;201;0;205;6730;21644
00005_206_000_0;5;206;0;Vt 5;Siilinjärvi - Lapinlahti;5;206;0;213;2459;36872
00005_214_000_0;5;214;0;Vt 5;Lapinlahti - Iisalmi;5;214;0;218;4165;31005
00005_219_000_0;5;219;0;Vt 5;Iisalmi - Sukeva;5;219;0;225;5969;30559
00005_226_000_0;5;226;0;Vt 5;Sukeva - Kajaani;5;226;0;235;2160;48662
00005_301_000_0;5;301;0;Vt 5;Kajaani - Ristijärvi;5;301;0;311;4366;43015
00005_312_000_0;5;312;0;Vt 5;Ristijärvi - Suomussalmi;5;312;0;324;4104;63339
00005_326_000_0;5;326;0;Vt 5;Suomussalmi - Peranka;5;326;0;337;7975;66037
00005_339_000_0;5;339;0;Vt 5;Peranka - Kuusamo;5;339;0;355;6121;72963
00005_356_000_0;5;356;0;Vt 5;Kuusamo - Ruka;5;356;0;361;4641;25253
00005_362_000_0;5;362;0;Vt 5;Ruka - Maaninkavaara;5;362;0;370;5588;49601
00005_371_000_0;5;371;0;Vt 5;Maaninkavaara - Kemijärvi;5;371;0;401;2940;68645
00005_402_000_0;5;402;0;Vt 5;Kemijärvi - Vuostimo;5;402;0;407;5995;30788
00005_408_000_0;5;408;0;Vt 5;Vuostimo - Sodankylä;5;408;0;420;6148;75410
00006_116_000_0;6;116;0;Vt 6;Koskenkylä - Elimäki;6;116;0;125;6244;40534
00006_126_000_0;6;126;0;Vt 6;Elimäki - Kouvola;6;126;0;130;2561;24488
00006_201_000_0;6;201;0;Vt 6;Kouvola - Luumäki;6;201;0;208;7704;49192
00006_209_000_0;6;209;0;Vt 6;Luumäki - Lappeenranta;6;209;0;302;5057;42240
00006_303_000_0;6;303;0;Vt 6;Lappeenranta - Imatra;6;303;0;311;4275;39746
00006_312_000_0;6;312;0;Vt 6;Imatra - Parikkala;6;312;0;323;3760;56357
00006_324_000_0;6;324;0;Vt 6;Parikkala - maakuntaraja;6;324;0;328;3461;21081
00006_329_000_0;6;329;0;Vt 6;Maakuntaraja - Kitee;6;329;0;336;5904;41489
00006_337_000_0;6;337;0;Vt 6;Kitee - Onkamo;6;337;0;342;5181;28490
00006_343_000_0;6;343;0;Vt 6;Onkamo - Joensuu;6;343;0;350;2631;40635
00006_401_000_0;6;401;0;Vt 6;Joensuu - Kontiolahti;6;401;0;403;6401;19981
00006_404_000_0;6;404;0;Vt 6;Kontiolahti - Juuka;6;404;0;413;3808;63851
00006_414_000_0;6;414;0;Vt 6;Juuka - Nurmes;6;414;0;418;8519;38813
00006_419_000_0;6;419;0;Vt 6;Nurmes - Maanselkä;6;419;0;424;8603;45705
00006_425_000_0;6;425;0;Vt 6;Maanselkä - Vuokatti;6;425;0;432;4165;32751
00006_433_000_0;6;433;0;Vt 6;Vuokatti - Kajaani;6;433;0;438;5325;27008
00007_001_000_0;7;1;0;Vt 7;Helsinki - Porvoo;7;1;0;8;3836;35368
00007_009_000_0;7;9;0;Vt 7;Porvoo - Koskenkylä;7;9;0;14;3819;23748
00007_015_000_0;7;15;0;Vt 7;Koskenkylä - Pyhtää;7;15;0;23;6423;35418
00007_024_000_0;7;24;0;Vt 7;Pyhtää - Kotka;7;24;0;28;833;18873
00007_029_000_0;7;29;0;Vt 7;Kotka - Hamina;7;29;0;35;2666;21603
00007_035_000_0;7;35;0;Vt 7;Hamina - Vaalimaa;7;35;2666;42;2780;37141
00008_101_000_0;8;101;0;Vt 8;Turku - Mynämäki;8;101;0;107;4161;32464
00008_108_000_0;8;108;0;Vt 8;Mynämäki - Laitila;8;108;0;111;7820;27225
00008_112_000_0;8;112;0;Vt 8;Laitila - Rauma;8;112;0;118;2870;32185
00008_119_000_0;8;119;0;Vt 8;Rauma - Pori;8;119;0;126;5735;46619
00008_201_000_0;8;201;0;Vt 8;Pori - Merikarvia;8;201;0;209;4136;45622
00008_210_000_0;8;210;0;Vt 8;Merikarvia - Kaskinen;8;210;0;221;4845;63123
00008_222_000_0;8;222;0;Vt 8;Kaskinen - Pirttikylä;8;222;0;229;6114;34774
00008_230_000_0;8;230;0;Vt 8;Pirttikylä - Vaasa;8;230;0;238;6596;37024
00008_239_000_0;8;239;0;Vt 8;Vaasa - Kuni;8;239;0;306;1754;25511
00008_307_000_0;8;307;0;Vt 8;Kuni - Jepua;8;307;0;318;3210;46357
00008_319_000_0;8;319;0;Vt 8;Jepua - Kokkola;8;319;0;331;3463;51814
00008_401_000_0;8;401;0;Vt 8;Kokkola - Kalajoki;8;401;0;416;6565;67635
00008_417_000_0;8;417;0;Vt 8;Kalajoki - Raahe;8;417;0;428;6469;55948
00008_429_000_0;8;429;0;Vt 8;Raahe - Liminka;8;429;0;439;3312;52427
00009_101_000_0;9;101;0;Vt 9;Turku - Aura;9;101;0;106;6296;26956
00009_107_000_0;9;107;0;Vt 9;Aura - Humppila;9;107;0;118;2993;56470
00009_119_000_0;9;119;0;Vt 9;Humppila - Toijala;9;119;0;125;7404;42380
00009_204_000_0;9;204;0;Vt 9;Tampere - Suinula;9;204;0;207;5342;19244
00009_208_000_0;9;208;0;Vt 9;Suinula - Orivesi;9;208;0;210;8510;23889
00009_211_000_0;9;211;0;Vt 9;Orivesi - Jämsä;9;211;0;220;1525;49260
00009_224_000_0;9;224;0;Vt 9;Jämsä - Korpilahti;9;224;0;230;1958;31696
00009_231_000_0;9;231;0;Vt 9;Korpilahti - Jyväskylä;9;231;0;235;7668;26817
00009_303_000_0;9;303;0;Vt 9;Jyväskylä - Hankasalmi;9;303;0;310;3357;41359
00009_311_000_0;9;311;0;Vt 9;Hankasalmi - Suonenjoki;9;311;0;318;5078;39209
00009_319_000_0;9;319;0;Vt 9;Suonenjoki - Vehmasmäki;9;319;0;325;6001;33059
00009_327_000_0;9;327;0;Vt 17;Kuopio - Riistavesi;9;327;0;331;5387;26305
00009_332_000_0;9;332;0;Vt 17;Riistavesi- Viinijärvi;9;332;0;347;4381;73833
00009_348_000_0;9;348;0;Vt 17;Viinijärvi - Joensuu;9;348;0;353;806;25637
00009_354_000_0;9;354;0;Kt 70;Onkamo - Niirala;9;354;0;361;4446;33469
00010_001_000_0;10;1;0;Vt 10;Turku - Tarvasjoki;10;1;0;7;2553;27460
00010_007_000_0;10;7;0;Vt 10;Tarvasjoki - maakuntaraja;10;7;2553;11;3338;35867
00010_012_000_0;10;12;0;Vt 10;maakuntaraja - Kt 54 th;10;12;0;20;5238;45626
00010_021_000_0;10;21;0;Vt 10;Kt 54 th - Hämeenlinna;10;21;0;25;3934;29930
00010_025_000_0;10;25;0;Vt 10;Hämeenlinna - Tuulos;10;25;3934;31;2911;27931
00011_003_000_0;11;3;0;Vt 11;Mouhijärvi - Tampere;11;3;0;8;2660;28026
00011_009_000_0;11;9;0;Vt 11;Kiikoinen - Mouhijärvi;11;9;0;13;5012;26334
00011_014_000_0;11;14;0;Vt 11;Koski - Kiikoinen;11;14;0;16;8346;19761
00011_017_000_0;11;17;0;Vt 11;Pori - Koski;11;17;0;20;3750;19603
00012_102_000_0;12;102;0;Vt 12;Rauma - Eura;12;102;200;108;7316;33821
00012_109_000_0;12;109;0;Vt 12;Eura- Huittinen;12;109;0;113;5499;25433
00012_114_000_0;12;114;0;Vt 12;Huittinen - Vammala;12;114;0;118;6078;24039
00012_119_000_0;12;119;0;Vt 12;Vammala - Nokia;12;119;0;124;10048;35774
00012_125_000_0;12;125;0;Vt 12;Nokia - Tampere;12;125;0;127;7018;18349
00012_201_000_0;12;201;0;Vt 12;Tampere - Kangasala;12;201;0;203;7276;18194
00012_204_000_0;12;204;0;Vt 12;Kangasala - Pälkäne;12;204;0;208;3802;25199
00012_210_000_0;12;210;0;Vt 12;Pälkäne - Tuulos;12;210;0;214;4941;34645
00012_215_000_0;12;215;0;Vt 12;Tuulos - Hollola;12;215;0;221;3348;37723
00012_221_000_0;12;221;0;Vt 12;Hollola - Lahti;12;221;3348;223;4088;13071
00012_224_000_0;12;224;0;Vt 12;Lahti - Kausala;12;224;0;228;3783;29937
00012_228_000_0;12;228;0;Vt 12;Kausala - Kouvola;12;228;3783;232;2604;22048
00013_101_000_0;13;101;0;Vt 13;Kokkola - Veteli;13;101;0;111;6872;51118
00013_112_000_0;13;112;0;Vt 13;Veteli - Kyyjärvi;13;112;0;123;7399;70064
00013_124_000_0;13;124;0;Vt 13;Kyyjärvi - Saarijärvi;13;124;0;134;4068;57870
00013_135_000_0;13;135;0;Vt 13;Saarijärvi - Äänekoski;13;135;0;139;4073;23607
00013_201_000_0;13;201;0;Vt 13;Lievestuore - Kangasniemi;13;201;0;208;2532;38957
00013_209_000_0;13;209;0;Vt 13;Kangasniemi - Mikkeli;13;209;0;218;2561;49854
00013_222_000_0;13;222;0;Vt 13;Mikkeli - Ristiina;13;220;810;225;5510;26222
00013_226_000_0;13;226;0;Vt 13;Ristiina - Savitaipale;13;226;0;233;2104;43058
00013_234_000_0;13;234;0;Vt 13;Savitaipale - Lappeenranta;13;234;0;238;3622;29630
00013_239_000_0;13;239;0;Vt 13;Lappeenranta - Nuijamaa;13;239;0;241;6603;17970
00014_001_000_0;14;1;0;Vt 14;Juva - Rantasalmi;14;1;0;9;6331;40200
00014_010_000_0;14;10;0;Vt 14;Rantasalmi - Savonlinna;14;10;0;15;913;24334
00014_015_000_0;14;15;0;Vt 14;Savonlinna - Punkaharju;14;15;913;22;6480;32425
00014_022_000_0;14;22;0;Vt 14;Punkaharju - Parikkala;14;22;6480;26;7454;20448
00015_001_000_0;15;1;0;Vt 15;Kotka - Kyminlinna;15;1;0;1;6041;6510
00015_002_000_0;15;2;0;Vt 15;Kotka - Kouvola;15;2;0;7;7541;39997
00015_007_000_0;15;7;0;Vt 15;Kouvola - Tuohikotti;15;7;7541;15;2434;31288
00015_016_000_0;15;16;0;Vt 15;Tuohikotti - Pellosniemi;15;16;0;25;6763;44858
00016_007_000_0;16;7;0;Vt 16;Ylistaro - Lapua;16;7;0;13;1630;30489
00016_014_000_0;16;14;0;Vt 16;Lapua- Alajärvi;16;14;0;22;3897;43683
00016_023_000_0;16;23;0;Vt 16;Alajärvi - Kyyjärvi;16;23;0;29;4815;35605
00018_001_000_0;18;1;0;Vt 18;Laihia - Ylistaro;18;1;0;6;7383;29009
00018_045_000_0;18;45;0;Vt 23;Petäjävesi - Jyväskylä;18;45;0;50;8551;30446
00019_001_000_0;19;1;0;Vt 19;Jalasjärvi - Seinäjoki;19;1;0;5;3276;33394
00019_006_000_0;19;6;0;Vt 19;Seinäjoki - Lapua;19;6;0;13;1720;25616
00019_014_000_0;19;14;0;Vt 19;Lapua - Jepua;19;14;0;23;6184;62073
00020_001_000_0;20;1;0;Vt 20;Oulu - Kiiminki;20;1;0;6;1122;18516
00020_006_000_0;20;6;0;Vt 20;Kiiminki - Löytökylä;20;6;1122;10;3300;21605
00020_010_000_0;20;10;0;Vt 20;Löytökylä - Pudasjärvi;20;10;3300;17;5406;45663
00020_018_000_0;20;18;0;Vt 20;Pudasjärvi - Taivalkoski;20;18;0;30;1285;64918
00020_031_000_0;20;31;0;Vt 20;Taivalkoski - Kuolio;20;31;0;38;6653;41267
00020_039_000_0;20;39;0;Vt 20;Kuolio - Kuusamo;20;39;0;41;5070;20067
00021_105_000_0;21;105;0;Vt 21;Tornio - Korpikylä;21;105;0;111;7930;34937
00021_112_000_0;21;112;0;Vt 21;Korpikylä - Ylitornio;21;112;0;118;2783;34572
00021_119_000_0;21;119;0;Vt 21;Ylitornio - Pello;21;119;0;129;3449;52079
00021_130_000_0;21;130;0;Vt 21;Pello - Kolari;21;130;0;142;4329;65934
00021_143_000_0;21;143;0;Vt 21;Kolari - Muonio;21;143;0;157;1571;75304
00021_201_000_0;21;201;0;Vt 21;Muonio - Kaaresuvanto;21;201;0;215;7050;87091
00021_216_000_0;21;216;0;Vt 21;Kaaresuvanto - Kilpisjärvi;21;216;0;238;4860;117048
00022_001_000_0;22;1;0;Vt 22;Oulu - Muhos;22;1;0;9;3831;33270
00022_009_000_0;22;9;0;Vt 22;Muhos - Vaala;22;9;3831;19;5279;56389
00022_020_000_0;22;20;0;Vt 22;Vaala - Kontiomäki;22;20;0;32;6642;69601
00023_101_000_0;23;101;0;Vt 23;Noormarkku - Kankaanpää;23;101;0;109;2093;50149
00023_109_000_0;23;109;0;Vt 23;Kankaanpää - Parkano;23;109;2093;115;4463;31634
00023_201_000_0;23;201;0;Vt 23;Parkano - Virrat;23;201;0;208;4210;49942
00023_209_000_0;23;209;0;Vt 23;Virrat - Keuruu;23;209;0;219;2026;53969
00023_220_000_0;23;220;0;Vt 23;Keuruu - Petäjävesi;23;220;0;225;1888;26991
00023_301_000_0;23;301;0;Vt 23;Hankasalmi - Pieksämäki;23;301;0;309;937;35913
00023_310_000_0;23;310;0;Vt 23;Pieksämäki - Varkaus;23;310;0;317;2631;38241
00023_401_000_0;23;401;0;Vt 23;Varkaus - Heinävesi;23;401;0;406;4936;30766
00023_406_000_0;23;406;0;Vt 23;Heinävesi - Viinijärvi;23;406;4936;417;5420;64150
00024_001_000_0;24;1;0;Vt 24;Lahti - Vääksy;24;1;0;4;9264;24852
00024_005_000_0;24;5;0;Vt 24;Vääksy - Kuhmoinen;24;5;0;15;4588;55212
00024_016_000_0;24;16;0;Vt 24;Kuhmoinen - Jämsä;24;16;0;21;5420;36311
00025_001_000_0;25;1;0;Vt 25;Hanko - Karjaa;25;1;0;14;1991;53326
00025_015_000_0;25;15;0;Vt 25;Karjaa - Lohja;25;15;0;21;940;33609
00025_022_000_0;25;22;0;Vt 25;Lohja - Hyvinkää;25;22;0;31;3948;45601
00025_032_000_0;25;32;0;Vt 25;Hyvinkää - Mäntsälä;25;32;0;36;4130;29600
00026_001_000_0;26;1;0;Vt 26;Hamina - Luumäki;26;1;0;11;4331;50658
00027_001_000_0;27;1;0;Vt 27;Kalajoki - Ylivieska;27;1;0;5;2221;37826
00027_006_000_0;27;6;0;Vt 27;Ylivieska - Nivala;27;6;0;8;9323;27233
00027_009_000_0;27;9;0;Vt 27;Nivala - Pyhäjärvi;27;9;0;16;8021;60038
00028_001_000_0;28;1;0;Vt 28;Kokkola - Kannus;28;1;0;6;3365;29005
00028_007_000_0;28;7;0;Vt 28;Kannus - Sievi;28;7;0;13;4193;30199
00028_014_000_0;28;14;0;Vt 28;Sievi - Nivala;28;14;0;19;3538;25658
00028_020_000_0;28;20;0;Vt 28;Nivala - Kärsämäki;28;20;0;29;5909;41745
00028_030_000_0;28;30;0;Vt 28;Kärsämäki - Pyhäntä;28;30;0;37;2237;33035
00028_038_000_0;28;38;0;Vt 28;Pyhäntä - Vuolijoki;28;38;0;42;8893;31334
00028_043_000_0;28;43;0;Vt 28;Vuolijoki - Mainua;28;43;0;46;5275;24989
00029_001_000_0;29;1;0;Vt 29;Kemi - Tornio;29;1;0;3;2612;16605
00040_001_000_0;40;1;0;Kt 40;Naantali - Piikkiö;40;1;0;6;5530;32784
00041_007_000_0;41;7;0;Kt 41;Aura - Alastaro;41;7;0;13;4875;36527
00041_014_000_0;41;14;0;Kt 41;Alastaro - Huittinen;41;14;0;18;1687;24633
00045_001_000_0;45;1;0;Kt 45;Helsinki - Kehä I;45;1;0;2;1687;7162
00045_002_000_0;45;2;0;Kt 45;Kehä I - Tuusula;45;2;1687;5;172;17925
00045_005_000_0;45;5;0;Kt 45;Tuusula - Hyvinkää;45;5;172;10;4641;21440
00050_001_000_0;50;1;0;Kt 50;Länsiväylä - Turunväylä;50;1;0;2;5364;12069
00050_003_000_0;50;3;0;Kt 50;Turunväylä - Hämeenlinnanväylä;50;3;0;5;3734;15156
00050_006_000_0;50;6;0;Kt 50;Hämeenlinnanväylä - Porvoonväylä;50;6;0;8;3101;16497
00051_001_000_0;51;1;0;Kt 51;Helsinki - Kehä III;51;1;0;7;4853;24028
00051_008_000_0;51;8;0;Kt 51;Kehä III - Siuntio;51;8;0;10;6829;17087
00051_011_000_0;51;11;0;Kt 51;Siuntio - Karjaa;51;11;0;16;5895;31489
00055_001_000_0;55;1;0;Kt 55;Porvoo - Mäntsälä;55;1;0;6;929;33865
00058_008_000_0;58;8;0;Kt 58;Orivesi - Juupajoki;58;8;0;10;5049;15692
00058_011_000_0;58;11;0;Kt 58;Juupajoki - Mänttä;58;11;0;17;3500;29500
00058_017_000_0;58;17;0;Kt 58;Mänttä - Keuruu;58;17;3500;22;5933;28661
00062_001_000_0;62;1;0;Kt 62;Mikkeli - Anttola;62;1;0;5;2160;23913
00062_006_000_0;62;6;0;Kt 62;Anttola - Puumala;62;6;0;14;7281;46241
00062_015_000_0;62;15;0;Kt 62;Puumala - Imatra;62;15;0;23;4811;51115
00066_001_000_0;66;1;0;Kt 66;Orivesi - Ruovesi;66;1;0;7;5977;29317
00066_008_000_0;66;8;0;Kt 66;Ruovesi - Virrat;66;8;0;14;1072;40022
00066_015_000_0;66;15;0;Kt 66;Virrat - Alavus;66;15;0;21;5400;34564
00066_021_000_0;66;21;0;Kt 66;Alavus - Kuortane;66;21;5400;31;2748;33439
00066_032_000_0;66;32;0;Kt 66;Kuortane - Lapua;66;32;0;41;2321;33421
00067_001_000_0;67;1;0;Kt 67;Kaskinen - Valtatie 8;67;1;0;3;3027;12611
00067_004_000_0;67;4;0;Kt 67;Valtatie 8 - Teuva;67;4;0;8;2595;19617
00067_009_000_0;67;9;0;Kt 67;Teuva - Kauhajoki;67;9;0;13;4741;24735
00067_014_000_0;67;14;0;Kt 67;Kauhajoki - Kurikka;67;14;0;18;1223;23172
00067_019_000_0;67;19;0;Kt 67;Kurikka - Seinäjoki;67;19;0;24;4392;26725
00078_101_000_0;78;101;0;Kt 78;Paltamo - Törmänmäki;78;101;0;103;9905;20258
00078_105_000_0;78;105;0;Kt 78;Törmänmäki - Puolanka;78;105;0;112;3391;42948
00078_113_000_0;78;113;0;Kt 78;Puolanka - Jaurakkajärvi;78;113;0;118;6401;36064
00078_119_000_0;78;119;0;Kt 78;Jaurakkajärvi - Pudasjärvi;78;119;0;124;3270;32495
00078_201_000_0;78;201;0;Kt 78;Pudasjärvi - maakuntaraja;78;201;0;209;4470;44995
00078_210_000_0;78;210;0;Kt 78;maakuntaraja - Ranua;78;210;0;212;9522;26304
00078_213_000_0;78;213;0;Kt 78;Ranua - Siika-Kämän th;78;213;0;218;2389;37342
00078_219_000_0;78;219;0;Kt 78;Siika-Kämän th - Rovaniemi;78;219;0;224;4328;43653
00079_001_000_0;79;1;0;Kt 79;Rovaniemi - Sinettä;79;1;0;4;8661;20732
00079_005_000_0;79;5;0;Kt 79;Sinettä - Lohiniva;79;5;0;18;5390;71249
00079_019_000_0;79;19;0;Kt 79;Lohiniva - Kittilä;79;19;0;30;2758;57568
00079_031_000_0;79;31;0;Kt 79;Kittilä - Levi;79;31;0;34;6178;20632
00079_035_000_0;79;35;0;Kt 79;Levi - Särkijärvi;79;35;0;43;4321;48265
00079_044_000_0;79;44;0;Kt 79;Särkijärvi - Muonio;79;44;0;45;6146;11454
00081_001_000_0;81;1;0;Kt 81;Rovaniemi - Vanttauskoski;81;1;0;9;6608;49518
00081_010_000_0;81;10;0;Kt 81;Vanttauskoski- Pernu;81;10;0;19;3750;49446
00081_020_000_0;81;20;0;Kt 81;Pernu - Posio;81;20;0;24;5729;31844
00081_025_000_0;81;25;0;Kt 81;Posio- Soidinkumpu;81;25;0;33;4966;49158
00082_001_000_0;82;1;0;Kt 82;Vikajärvi - Kemijärvi;82;1;0;9;8117;56562
00101_001_000_0;101;1;0;St 101;Länsiväylä - Hämeenlinnanväylä;101;1;0;5;2162;11673
00101_006_000_0;101;6;0;St 101;Hämeenlinnanväylä - Itäkeskus;101;6;0;8;4252;12378
