NUMERO;LAM_NUMERO;TSA_NIMI;NIMI_FI;NIMI_SE;NIMI_EN;TIE;TIEOSA;ETAISYYS;X;Y;KORKEUS;MAAKUNNAN_NIMI
23117;117;L_vt1_Munkkiniemi;Tie 1 Munkkiniemi;Väg 1 Munksnäs;Road 1 Munkkiniemi;1;3;500;6675908;382080;0;Uusimaa
23103;103;L_vt1_Huopalahti;Tie 1 Huopalahti;Väg 1 Hoplax;Road 1 Huopalahti;1;3;2210;6676244;380439;0;Uusimaa
23144;144;L_vt1_Friisinmäki;Tie 1 Friisinmäki;Väg 1 Frisbacka;Road 1 Friisinmäki;1;4;1200;6676527;377730;0;Uusimaa
23167;167;L_vt1_Sepänkylä;Tie 1 Sepänkylä;Väg 1 Smedsby;Road 1 Sepänkylä;1;5;900;6676185;374799;0;Uusimaa
23175;175;L_vt1_Lommila;Tie 1 Espoo, Lommila;Väg 1 Esbo, Lommila;Road 1, Espoo, Lommila;1;5;5820;6677702;370424;0;Uusimaa
23139;139;L_vt1_Nupuri;Tie 1 Nupuri;Väg 1 Nupurböle;Road 1 Nupuri;1;6;2930;6679497;367058;0;Uusimaa
23191;191;L_vt1_Kolmiranta;Tie 1 Espoo, Kolmiranta;Väg 1 Esbo, Kolmiranta;Road 1 Espoo, Kolmiranta;1;7;4030;6682714;361701;0;Uusimaa
23192;192;L_vt1_Veikkola;Tie 1 Veikkola;Väg 1 Veikkola;Road 1 Veikkola;1;8;2638;6686176;357185;0;Uusimaa
23104;104;L_vt1_Palojärvi;Tie 1 Palojärvi;Väg 1 Palojärvi;Road 1 Palojärvi;1;9;1058;6686926;353186;0;Uusimaa
23193;193;L_vt1_Hevoskallio;Tie 1 Hevoskallio;Väg 1 Hevoskallio;Road 1 Hevoskallio;1;10;2100;6688221;348231;0;Uusimaa
23194;194;L_vt1_Lehmijärvi;Tie 1 Lohja, Lehmijärvi;Väg 1 Lojo, Lehmijärvi;Road 1 Lohja, Lehmijärvi;1;11;3797;6686870;342934;0;Uusimaa
24607;1607;L_vt1_Karnainen;Tie 1 Karnainen;Väg 1 Karnais;Road 1 Karnainen;1;12;2234;6687149;338543;0;Uusimaa
24606;1606;L_vt1_Pitkämäki;Tie 1 Pitkämäki;Väg 1 Pitkämäki;Road 1 Pitkämäki;1;14;2233;6691946;330789;0;Uusimaa
24605;1605;L_vt1_Hauklampi;Tie 1 Hauklampi;Väg 1 Hauklampi;Road 1 Hauklampi;1;15;3515;6696360;327489;0;Uusimaa
23106;106;L_vt2_Huhmari;Tie 2 Huhmari;Väg 2 Huhmari;Road 2 Huhmari;2;1;3767;6688796;353330;0;Uusimaa
23122;122;L_vt2_Karkkila;Tie 2 Karkkila;Väg 2 Högfors;Road 2 Karkkila;2;15;5038;6718596;344047;0;Uusimaa
23164;164;L_vt3_Kivihaka;Tie 3 Kivihaka;Väg 3 Stenhagen;Road 3 Kivihaka;3;101;2700;6676863;383747;0;Uusimaa
23152;152;L_vt3_Pirkkola;Tie 3 Pirkkola;Väg 3 Britas;Road 3 Pirkkola;3;101;4400;6678474;383857;0;Uusimaa
23165;165;L_vt3_Hakuninmaa;Tie 3 Hakuninmaa;Väg 3 Håkansåker;Road 3 Hakuninmaa;3;101;8550;6682238;382554;0;Uusimaa
23107;107;L_vt3_Kaivoksela;Tie 3 Kaivoksela;Väg 3 Gruvsta;Road 3 Kaivoksela;3;102;799;6683225;382384;0;Uusimaa
23137;137;L_vt3_Keimola;Tie 3 Keimola;Väg 3 Käinby;Road 3 Keimola;3;103;4180;6689682;379810;0;Uusimaa
23108;108;L_vt3_Karhunkorpi;Tie 3 Karhunkorpi;Väg 3 Karhunkorpi;Road 3 Karhunkorpi;3;106;4555;6708633;382006;0;Uusimaa
23154;154;L_vt4_Viikinmäki;Tie 4 Viikinmäki;Väg 4 Viksbacka;Road 4 Viikinmäki;4;102;1000;6677716;388568;0;Uusimaa
23109;109;L_vt4_Jakomäki;Tie 4 Jakomäki;Väg 4 Jakobacka;Road 4 Jakomäki;4;103;2500;6681366;393115;0;Uusimaa
23110;110;L_vt4_Mäntsälä;Tie 4 Mäntsälä;Väg 4 Mäntsälä;Road 4 Mäntsälä;4;110;4543;6718426;403180;0;Uusimaa
23998;998;L_vt4_Mäntsälä_E;Tie 4 Mäntsälä, etelä;Väg 4 Mäntsälä, söder;Road 4 Mäntsälä, south;4;111;1000;6719385;403987;0;Uusimaa
23999;999;L_vt4_Mäntsälä_P;Tie 4 Mäntsälä, pohjoinen;Väg 4 Mäntsälä, norr;Road 4 Mäntsälä, north;4;114;1000;6728098;410744;0;Uusimaa
23142;142;L_vt4_Levanto;Tie 4 Mäntsälä, Levanto;Väg 4 Mäntsälä, Levanto;Road 4 Mäntsälä, Levanto;4;115;4391;6734462;415051;0;Uusimaa
23111;111;L_vt6_Liljendal;Tie 6 Liljendal;Väg 6 Liljendal;Road 6 Liljendal;6;117;2820;6713956;447847;0;Uusimaa
23179;179;L_vt7_Fazerila;Tie 7 Länsimäentie;Väg 7 Västerkullavägen;Road 7 Länsimäentie;7;1;2300;6681219;395512;0;Uusimaa
23141;141;L_vt7_Box;Tie 7 Sipoo, Box;Väg 7 Sibbo, Box;Road 7 Sipoo, Box;7;5;1360;6686113;410475;0;Uusimaa
23112;112;L_vt7_Treksilä;Tie 7 Porvoo, Treksilä;Väg 7 Borgå, Drägsby;Road 7 Porvoo, Treksilä;7;7;3888;6691863;418936;0;Uusimaa
23001;1;L_vt7_Rita;Tie 7 Porvoo, Rita;Väg 7 Borgå, Rita;Road 7 Porvoo, Rita;7;10;1050;6698674;427934;0;Uusimaa
23184;184;L_vt7_Porvoo_Uusikrouvi;Tie 7 Porvoo_Uusikrouvi;Väg 7 Porvoo_Uusikrouvi;Road 7 Porvoo_Uusikrouvi;7;11;2519;6699480;431163;0;Uusimaa
23185;185;L_vt7_Porvoo_Lohijärvi;Tie 7 Porvoo_Lohijärvi;Väg 7 Porvoo_Lohijärvi;Road 7 Porvoo_Lohijärvi;7;12;2281;6700957;435244;0;Uusimaa
23186;186;L_vt7_Loviisa_Gammelbyviken;Tie 7 Loviisa_Gammelbyviken;Väg 7 Loviisa_Gammelbyviken;Road 7 Loviisa_Gammelbyviken;7;14;1243;6706533;440304;0;Uusimaa
23187;187;L_vt7_Loviisa_Kärrbacka;Tie 7 Loviisa_Kärrbacka;Väg 7 Loviisa_Kärrbacka;Road 7 Loviisa_Kärrbacka;7;17;4483;6704427;451561;0;Uusimaa
23188;188;L_vt7_Loviisa;Tie 7 Loviisa;Väg 7 Loviisa;Road 7 Loviisa;7;19;1181;6703458;456656;0;Uusimaa
23189;189;L_vt7_Loviisa_Itä;Tie 7 Loviisa_Itä;Väg 7 Loviisa_Öster;Road 7 Loviisa_East;7;20;976;6704982;460356;0;Uusimaa
23124;124;L_vt25_Dragsvik;Tie 25 Dragsvik;Väg 25 Dragsvik;Road 25 Dragsvik;25;11;2220;6656312;305972;0;Uusimaa
23114;114;L_vt25_Virkkala;Tie 25 Virkkala;Väg 25 Virkby;Road 25 Virkkala;25;19;5020;6677770;334498;0;Uusimaa
23129;129;L_vt25_Selki;Tie 25 Vihti, Selki;Väg 25 Vichtis, Selki;Road 25 Vihti, Selki;25;27;1550;6705061;364063;0;Uusimaa
23133;133;L_vt25_Noppo;Tie 25 Hyvinkää, Noppo;Tie 25 Hyvinge, Noppo;Road 25 Hyvinkää, Noppo;25;32;2220;6717984;381344;0;Uusimaa
23130;130;L_vt25_Keravanjärvi;Tie 25 Mäntsälä, Keravanjä;Väg 25 Mäntsälä, Keravanjärv;Road 25 Mäntsälä, Keravanjärvi;25;34;5000;6721690;395326;0;Uusimaa
23153;153;L_kt45_Oulunkylä;Tie 45 Oulunkylä;Väg 45 Åggelby;Road 45 Oulunkylä;45;1;4900;6677982;386053;0;Uusimaa
23131;131;L_kt45_Tammisto;Tie 45 Tammisto;Väg 45 Rosendal;Road 45 Tammisto;45;2;3200;6681789;387481;0;Uusimaa
23127;127;L_kt45_Rusutjärvi;Tie 45 Tuusula, Rusutjärvi;Väg 45 Tusby, Rusutjärvi;Road 45 Tuusula, Rusutjärvi;45;6;3360;6701271;389153;0;Uusimaa
23125;125;L_kt50_Bemböle;Tie 50 Bemböle;Väg 50 Bemböle;Road 50 Bemböle;50;2;2400;6676391;367386;0;Uusimaa
23140;140;L_kt50_Järvenperä;Tie 50 Järvenperä;Väg 50 Träskända;Road 50 Järvenperä;50;3;3703;6680265;372446;0;Uusimaa
23183;183;L_kt50_Järvenperä2;Tie 50 Järvenperä 2;Väg 50 Träskända 2;Road 50 Järvenperä 2;50;4;0;6681672;373487;0;Uusimaa
23168;168;L_kt50_Askisto;Tie 50 Askisto;Väg 50 Askis;Road 50 Askisto;50;4;4322;6683892;377033;0;Uusimaa
23159;159;L_kt50_Petikko;Tie 50 Petikko;Väg 50 Petikko;Road 50 Petikko;50;5;650;6684296;379140;0;Uusimaa
23128;128;L_kt50_Voutila;Tie 50 Voutila;Väg 50 Brutuby;Road 50 Voutila;50;6;1351;6686385;382905;0;Uusimaa
23169;169;L_kt50_Pakkala;Tie 50 Pakkala;Väg 50 Backas;Road 50 Pakkala;50;6;4908;6686102;386299;0;Uusimaa
23150;150;L_kt50_Vantaanportti;Tie 50 Vantaanportti;Väg 50 Vandaporten;Road 50 Vantaanportti;50;6;6748;6685466;387912;0;Uusimaa
23160;160;L_kt50_Heidehof;Tie 50 Heidehof;Väg 50 Heidehof;Road 50 Heidehof;50;7;3800;6684239;391965;0;Uusimaa
23182;182;L_kt50_Hakunila;Tie 50 Hakunila;Väg 50 Håkansböle;Road 50 Hakunila;50;8;660;6683145;394779;0;Uusimaa
23101;101;L_kt51_Hanasaari;Tie 51 Hanasaari;Väg 51 Hanaholmen;Road 51 Hanasaari;51;2;1614;6671756;380562;0;Uusimaa
23102;102;L_kt51_Soukka;Tie 51 Soukka;Väg 51 Sökö;Road 51 Soukka;51;6;3600;6671408;369171;0;Uusimaa
23143;143;L_kt51_Sundsberg;Tie 51 Sundsberg;Väg 51 Sundsberg;Road 51 Sundsberg;51;7;3950;6669685;364195;0;Uusimaa
23156;156;L_kt51_Jorvas;Tie 51 Jorvas;Väg 51 Jorvas;Road 51 Jorvas;51;8;2700;6667943;360905;0;Uusimaa
23134;134;L_kt51_Inkoo;Tie 51 Inkoo;Väg 51 Ingå;Road 51 Inkoo;51;13;2030;6661785;337223;0;Uusimaa
23115;115;L_kt55_Saksala;Tie 55 Saksala;Väg 55 Saxby;Road 55 Saksala;55;1;4229;6698605;422683;0;Uusimaa
23197;197;L_st100_Kivihaan_tunneli;Tie 100, Hakamäen tunneli;Väg 100, Hakamäen tunneli;Rod 100, Hakamäen tunneli;100;1;770;6676439;384073;0;Uusimaa
23118;118;L_st101_Keilaniemi;Tie 101 Keilaniemi;Väg 101 Kägeludden;Road 101 Keilaniemi;101;1;278;6672635;379386;0;Uusimaa
23116;116;L_st101_Leppävaara;Tie 101 Leppävaara;Väg 101 Alberga;Road 101 Leppävaara;101;3;490;6677147;378948;0;Uusimaa
23126;126;L_st101_Konala;Tie 101 Konala;Väg 101 Kånala;Road 101 Konala;101;4;2045;6678813;380580;0;Uusimaa
23145;145;L_st101_Kannelmäki;Tie 101 Kannelmäki;Väg 101 Gamlas;Road 101 Kannelmäki;101;5;1000;6679379;382456;0;Uusimaa
23146;146;L_st101_Länsi-Pakila;Tie 101 Länsi-Pakila;Väg 101 Västra Baggböle;Road 101 Länsi-Pakila;101;6;700;6679703;383931;0;Uusimaa
23147;147;L_st101_Pakila;Tie 101 Pakila;Väg 101 Baggböle;Road 101 Pakila;101;6;2600;6680241;386013;0;Uusimaa
23148;148;L_st101_Pukinmäki;Tie 101 Pukinmäki;Väg 101 Bocksbacka;Road 101 Pukinmäki;101;7;1800;6680380;387942;0;Uusimaa
23149;149;L_st101_Malmi;Tie 101 Malmi;Väg 101 Malm;Road 101 Malmi;101;7;4000;6680071;390191;0;Uusimaa
23162;162;L_st102_Olarinluoma;Tie 102 Olarinluoma;Väg 102 Olarsbäcken;Road 102 Olarinluoma;102;1;1331;6673158;375250;0;Uusimaa
23163;163;L_st102_Kokinkylä;Tie 102 Kokinkylä;Väg 102 Kockby;Road 102 Kokinkylä;102;2;1071;6674967;375030;0;Uusimaa
23195;195;L_st103_Satamatie;Tie 103, Satamatie;Väg 103, Satamatie; Road 103, Satamatie;103;1;2160;6679674;397783;0;Uusimaa
23105;105;L_st110_Hiidenvesi;Tie 110 Hiidenvesi;Väg 110 Hiidenvesi;Road 110 Hiidenvesi;110;14;2530;6696109;342048;0;Uusimaa
23151;151;L_st120_Pitäjänmäki;Tie 120 Pitäjänmäki;Väg 120 Sockenbacka;Road 120 Pitäjänmäki;120;2;250;6678163;382410;0;Uusimaa
23123;123;L_st120_Pähkinärinne;Tie 120 Pähkinärinne;Väg 120 Hasselbacken;Road 120 Pähkinärinne;120;3;2580;6681399;379841;0;Uusimaa
23138;138;L_st120_Odilampi;Tie 120 Odilampi;Väg 120 Odilampi;Road 120 Odilampi;120;4;5000;6687322;375348;0;Uusimaa
23136;136;L_st140_Arola;Tie 140 Arola;Väg 140 Arola;Road 140 Arola;140;9;4240;6713501;400809;0;Uusimaa
23155;155;L_st170_Kulosaari;Tie 170 Kulosaari;Väg 170 Brändö;Road 170 Kulosaari;170;1;1400;6674402;388829;0;Uusimaa
23135;135;L_st170_Ilola;Tie 170 Ilola;Väg 170 Illby;Road 170 Ilola;170;12;4360;6701930;430951;0;Uusimaa
23158;158;L_st170_Hagaböle;Tie 170 Hagaböle;Väg 170 Hagaböle;Road 170 Hagaböle;170;16;3330;6705977;444612;0;Uusimaa
23121;121;L_yt11888_Liljendal2;Tie 11888 Liljendal;Väg 11888 Liljendal;Road 11888 Liljendal;11888;2;2388;6713154;446481;0;Uusimaa
23196;196;L_Niinisaarentie;Helsinki, Niinisaarentie;Helsingfors, Niinisaarentie;Helsinki, Niinisaarentie;40946;3;590;6677390;398025;0;Uusimaa
23199;199;L_Olari;Merituulentie, Espoo;Havsvindsvägen, Esbo;Merituulentie, Espoo;99999;1;1199;6672520;376327;0;Uusimaa
24604;1604;L_vt1_Lahnajärvi;Tie 1 Lahnajärvi;Väg 1 Lahnajärvi;Road 1 Lahnajärvi;1;17;2205;6697783;319500;0;Varsinais-Suomi
24603;1603;L_vt1_Syvälampi;Tie 1 Syvälampi;Väg 1 Syvälampi;Road 1 Syvälampi;1;18;4586;6698242;314320;0;Varsinais-Suomi
24602;1602;L_vt1_Kruusila;Tie 1 Salo, Kruusila;Väg 1 Salo, Kruusila;Road 1 Salo, Kruusila;1;20;6303;6698961;305869;0;Varsinais-Suomi
24601;1601;L_vt1_Lakiamäki;Tie 1 Lakiamäki;Väg 1 Lakiamäki;Road 1 Lakiamäki;1;21;4143;6698335;300283;0;Varsinais-Suomi
23248;248;L_vt1_Muurla;Tie 1 Muurla;Väg 1 Muurla;Road 1 Muurla;1;22;1444;6699972;296355;0;Varsinais-Suomi
23247;247;L_vt1_Isokylä_läntinen;Tie 1 Isokylä;Väg 1 Storby;Road 1 Isokylä;1;24;958;6703840;288033;0;Varsinais-Suomi
23246;246;L_vt1_Halikko;Tie 1 Halikko;Väg 1 Halikko;Road 1 Halikko;1;25;63;6704186;286259;0;Varsinais-Suomi
23245;245;L_vt1_Hajala;Tie 1 Hajala;Väg 1 Hajala;Road 1 Hajala;1;26;4392;6705950;278162;0;Varsinais-Suomi
23244;244;L_vt1_Vista;Tie 1 Vista;Väg 1 Vista;Road 1 Vista;1;28;3278;6707148;263887;0;Varsinais-Suomi
23243;243;L_vt1_Paimionmäki;Tie 1 Paimionmäki;Väg 1 Paimionmäki;Road 1 Paimionmäki;1;29;2299;6706612;262552;0;Varsinais-Suomi
23242;242;L_vt1_Paimionjoki;Tie 1 Paimionjoki;Väg 1 Pemarån;Road 1 Paimionjoki;1;30;1067;6707101;261005;0;Varsinais-Suomi
23227;227;L_vt1_Kirismäki;Tie 1 Piikkiö, Kirismäki;Väg 1 Pikis, Kirismäki;Road 1 Piikkiö, Kirismäki;1;31;4794;6709166;253081;0;Varsinais-Suomi
23240;240;L_vt1_Piikkiö;Tie 1 Piikkiö;Väg 1 Pikis;Road 1 Piikkiö;1;32;905;6708863;251073;0;Varsinais-Suomi
23239;239;L_vt1_Kaarina;Tie 1 Kaarina;Väg 1 S:t Karins;Road 1 Kaarina;1;33;2485;6707636;247007;0;Varsinais-Suomi
23238;238;L_vt1_Kurkela_itäinen;Tie 1 Kurkela I;Väg 1 Kurkela Ö;Road 1 Kurkela E;1;34;867;6707368;244731;0;Varsinais-Suomi
23237;237;L_vt1_Kurkela_läntinen;Tie 1 Kurkela L;Väg 1 Kurkela V;Road 1 Kurkela W;1;35;812;6707708;243281;0;Varsinais-Suomi
23236;236;L_vt1_Huhkola;Tie 1 Huhkola;Väg 1 Huhkola;Road 1 Huhkola;1;35;1413;6707959;242946;0;Varsinais-Suomi
23235;235;L_vt1_Kupittaa;Tie 1 Kupittaa;Väg 1 Kupittaa;Road 1 Kupittaa;1;36;1302;6710204;241882;0;Varsinais-Suomi
23249;249;L_vt8_Ihala;Tie 8 Ihala;Väg 8 Ihala;Road 8 Ihala;8;102;5700;6714128;235535;0;Varsinais-Suomi
23205;205;L_vt8_Raisio;Tie 8 Raisio;Väg 8 Reso;Road 8 Raisio;8;103;1870;6716293;234549;0;Varsinais-Suomi
23250;250;L_vt8_Masku;Tie 8 Masku;Väg 8 Masko;Road 8 Masku;8;105;1512;6726405;231119;0;Varsinais-Suomi
23206;206;L_vt8_Pyhäranta;Tie 8 Pyhäranta;Väg 8 Pyhäranta;Road 8 Pyhäranta;8;114;3265;6773262;207045;0;Varsinais-Suomi
23208;208;L_vt9_Aura;Tie 9 Aura;Väg 9 Aura;Road 9 Aura;9;105;2993;6726048;251921;0;Varsinais-Suomi
23253;253;L_vt10_Satiaismäki;Tie 10 Lieto, Satiaismäki;Väg 10 Lundo, Satiaismäki;Road 10 Lieto, Satiaismäki;10;2;649;6713397;245514;0;Varsinais-Suomi
23230;230;L_vt10_Lieto;Tie 10 Lieto;Väg 10 Lundo;Road 10 Lieto;10;2;4686;6715408;248934;0;Varsinais-Suomi
23209;209;L_vt10_Marttila;Tie 10 Marttila;Väg 10 S:t Mårtens;Road 10 Marttila;10;7;4084;6726982;276938;0;Varsinais-Suomi
23231;231;L_kt40_Vanto;Tie 40 Raisio, Vanto;Väg 40 Reso, Vanto;Road 40 Raisio, Vanto;40;1;3657;6713730;229946;0;Varsinais-Suomi
23251;251;L_kt40_Krookila;Tie 40 Raisio, Krookila;Väg 40 Reso, Krookila;Road 40 Raisio, Krookila;40;2;2039;6713674;233176;0;Varsinais-Suomi
23233;233;L_kt40_Hauninen;Tie 40 Raisio, Hauninen;Väg 40 Reso, Hauninen;Road 40 Raisio, Hauninen;40;3;2525;6715782;237542;0;Varsinais-Suomi
23234;234;L_kt40_Oriketo;Tie 40 Turku, Oriketo;Väg 40 Åbo, Oriketo;Road 40 Turku, Oriketo;40;4;1992;6714723;242676;0;Varsinais-Suomi
23229;229;L_kt40_Tuulissuo;Tie 40 Tuulisuo;Väg 40 Tuulisuo;Road 40 Tuulisuo;40;5;5682;6711506;248323;0;Varsinais-Suomi
23201;201;L_st110_Muurla1;Tie 110 Muurla;Väg 110 Muurla;Road 110 Muurla;110;23;3240;6697881;299085;0;Varsinais-Suomi
23228;228;L_st110_Kevola;Tie 110 Kevola;Väg 110 Kevola;Road 110 Kevola;110;30;2767;6704521;268189;0;Varsinais-Suomi
23254;254;L_st180_Kuusisto;Tie 180 Kuusisto;Väg 180 Kuusisto;Road 180 Kuusisto;180;1;7180;6701349;244132;0;Varsinais-Suomi
23225;225;L_st180_Parainen;Tie 180 Parainen;Väg 180 Pargas;Road 180 Parainen;180;6;3660;6688156;233388;0;Varsinais-Suomi
23255;255;L_st180_Simonby;Tie 180 Simonby;Väg 180 Simonby;Road 180 Simonby;180;8;4614;6683306;225321;0;Varsinais-Suomi
