NUMERO;LAM_NUMERO;TSA_NIMI;NIMI_FI;NIMI_SE;NIMI_EN;TIE;TIEOSA;ETAISYYS;X;Y;KORKEUS;MAAKUNNAN_NIMI
23252;252;L_st185_Artukainen;Tie 185 Turku, Artukainen;Väg 185 Åbo, Artukainen;Road 185 Turku, Artukainen;185;1;1320;6712420;235262;0;Varsinais-Suomi
23257;257;L_yt1851_Turku_Härkämäki;Tie 42505 Turku, Suikkilantie;Väg 42505 Åbo, Suikkilantie;Road 42505 Turku, Suikkilantie;1851;1;2054;6712566;236237;0;Varsinais-Suomi
23221;221;L_vt2_Nakkila;Tie 2 Nakkila;Väg 2 Nakkila;Road 2 Nakkila;2;45;601;6813355;232111;0;Satakunta
23232;232;L_vt2_Porin_lentokent;Tie 2 Pori, lentokenttä;Väg 2 Björneborg, flygplats;Road 2 Pori, airport;2;47;1126;6824289;223867;0;Satakunta
23223;223;L_vt8_Eurajoki;Tie 8 Eurajoki;Väg 8 Euraåminne;Road 8 Eurajoki;8;120;381;6793570;211146;0;Satakunta
23207;207;L_vt8_Pori;Tie 8 Pori;Väg 8 Björneborg;Road 8 Pori;8;202;2395;6834489;224238;0;Satakunta
23224;224;L_vt11_Kullaa;Tie 11 Kullaa;Väg 11 Kulla;Road 11 Kullaa;11;15;3553;6823756;255230;0;Satakunta
23211;211;L_vt12_Lappi_tl;Tie 12 Lappi tl;Väg 12 Lappi tl;Road 12 Lappi tl;12;104;2365;6786181;216056;0;Satakunta
23226;226;L_vt23_Kankaanpää;Tie 23 Kankaanpää;Väg 23 Kankaanpää;Road 23 Kankaanpää;23;106;2790;6860012;249263;0;Satakunta
23403;403;L_vt2_Humppila;Tie 2 Humppila;Väg 2 Humppila;Road 2 Humppila;2;28;3240;6764749;299039;0;Kanta-Häme
23429;429;L_vt3_Riihimäki_Herajoki;Tie 3 Riihimäki;Väg 3 Riihimäki;Road 3 Riihimäki;3;110;6230;6732931;376354;0;Kanta-Häme
23432;432;L_vt3_Janakkala;Tie 3 Janakkala;Väg 3 Janakkala;Road 3 Janakkala;3;114;333;6749150;369295;0;Kanta-Häme
23465;465;L_vt3_Hämeenlinna_E;Tie 3 Hämeenlinna, etelä;Väg 3 Tavastehus, söder;Road 3 Hämeenlinna, south;3;116;2329;6764297;362573;0;Kanta-Häme
23466;466;L_vt3_Hämeenlinna_P;Tie 3 Hämeenlinna, pohjoinen;Väg 3 Tavastehus, nord;Road 3 Hämeenlinna, north;3;116;3526;6765491;362178;0;Kanta-Häme
23437;437;L_vt3_Hlinna_Mo3;Tie 3 Hämeenlinna;Väg 3 Tavastehus;Road 3 Hämeenlinna;3;117;435;6767051;360229;0;Kanta-Häme
23425;425;L_vt10_Tammela;Tie 10 Tammela;Väg 10 Tammela;Road 10 Tammela;10;18;3950;6747970;325310;0;Kanta-Häme
23405;405;L_vt10_Hämeenlinna;Tie 10 Hämeenlinna;Väg 10 Tavastehus;Road 10 Hämeenlinna;10;29;3190;6770188;373983;0;Kanta-Häme
23426;426;L_vt12_Hauho;Tie 12 Hauho;Väg 12 Hauho;Road 12 Hauho;12;213;1449;6782633;375439;0;Kanta-Häme
23428;428;L_kt54_Loppi;Tie 54 Loppi;Väg 54 Loppi;Road 54 Loppi;54;6;2460;6735916;357970;0;Kanta-Häme
23408;408;L_kt54_Hausjärvi;Tie 54 Hausjärvi;Väg 54 Hausjärvi;Road 54 Hausjärvi;54;13;4511;6741223;389740;0;Kanta-Häme
23440;440;L_vt3_Lempäälä_Lippo;Tie 3 Lempäälä;Väg 3 Lembois;Road 3 Lempäälä;3;124;3390;6795061;330298;0;Pirkanmaa
23401;401;L_vt3_Lempäälä_Sääksjärvi;Tie 3 Lempäälä, Kulju;Väg 3 Lembois, Kulju;Road 3 Lempäälä, Kulju;3;134;5138;6812693;327607;0;Pirkanmaa
23449;449;L_vt3_Tre_Sarankulma;Tie 3 Sarankulma;Väg 3 Sarankulma;Road 3 Sarankulma;3;136;1340;6818410;326671;0;Pirkanmaa
23460;460;L_vt3_Pirkkala_Huovi;Tie 3 Pirkkala, Huovi;Väg 3 Birkala, Huovi;Road 3 Pirkkala, Huovi;3;137;230;6817834;320671;0;Pirkanmaa
23463;463;L_vt3_Pirkkala_Sankila;Tie 3 Pirkkala, Sankila;Väg 3 Birkala, Sankila;Road 3 Pirkkala, Sankila;3;137;1476;6818632;319773;0;Pirkanmaa
23462;462;L_vt3_Nokia_Rajasalmi;Tie 3 Nokia, Rajasalmi;Väg 3 Nokia, Rajasalmi;Road 3 Nokia, Rajasalmi;3;138;1660;6820796;318305;0;Pirkanmaa
23450;450;L_vt3_Myllypuro;Tie 3 Myllypuro;Väg 3 Myllypuro;Road 3 Myllypuro;3;139;1406;6825020;317305;0;Pirkanmaa
23203;203;L_vt3_Hämeenkyrö;Tie 3 Hämeenkyrö;Väg 3 Tavastkyro;Road 3 Hämeenkyrö;3;204;2289;6833267;310572;0;Pirkanmaa
23204;204;L_vt3_Ikaalinen;Tie 3 Ikaalinen;Väg 3 Ikalis;Road 3 Ikaalinen;3;214;1530;6870752;288743;0;Pirkanmaa
23445;445;L_vt9_Kylmäkoski;Tie 9 Kylmäkoski;Väg 9 Kylmäkoski;Road 9 Kylmäkoski;9;122;7250;6780101;319520;0;Pirkanmaa
23435;435;L_vt9_Tre_Karkuvuori;Tie 9 Karkuvuori;Väg 9 Karkuvuori;Road 9 Karkuvuori;9;204;2190;6818439;329993;0;Pirkanmaa
23451;451;L_vt9_Tre_Aitovuori;Tie 9 Aitovuori;Väg 9 Aitovuori;Road 9 Aitovuori;9;206;4470;6824992;337269;0;Pirkanmaa
23404;404;L_vt9_Kangasala_Suinula;Tie 9 Suinula;Väg 9 Suinula;Road 9 Suinula;9;208;1525;6828070;344002;0;Pirkanmaa
23448;448;L_vt9_Längelmäki;Tie 9 Längelmäki, Solttila;Väg 9 Längelmäki, Solttila;Road 9 Längelmäki, Solttila;9;214;3028;6846653;378703;0;Pirkanmaa
23406;406;L_vt11_Nokia_Linnavuori;Tie 11 Nokia;Väg 11 Nokia;Road 11 Nokia;11;4;3655;6824081;306705;0;Pirkanmaa
23210;210;L_vt12_Vammala;Tie 12 Vammala;Väg 12 Vammala;Road 12 Vammala;12;118;1600;6804815;277250;0;Pirkanmaa
23438;438;L_vt12_Tre_Paasikiventie;Tie 12 Uittotunneli;Väg 12 Flottningstunnel;Road 12 Log floating tunnel;12;127;480;6823923;324357;0;Pirkanmaa
23453;453;L_vt12_Tre_Mustalahti;Tie 12 Särkänniemi;Väg 12 Särkänniemi;Road 12 Särkänniemi;12;127;3125;6823081;326568;0;Pirkanmaa
23454;454;L_vt12_Tre_Tampella;Tie 12 Tampella;Väg 12 Tampella;Road 12 Tampella;12;127;4160;6823485;327594;0;Pirkanmaa
23457;457;L_vt12_Tre_Petsamo;Tie 12 Petsamo;Väg 12 Petsamo;Road 12 Petsamo;12;127;5750;6823418;329034;0;Pirkanmaa
23439;439;L_vt12_Tre_Teiskontie;Tie 12 Tampere, Keskussair;Väg 12 Tampere, Teiskontie;Road 12 Tampere, Teiskontie;12;201;1050;6823069;330891;0;Pirkanmaa
23458;458;L_vt12_Tre_Ruotula;Tie 12 Ruotula;Väg 12 Ruotula;Road 12 Ruotula;12;201;2758;6823993;332559;0;Pirkanmaa
23431;431;L_vt12_Kangasala_Suorama;Tie 12 Suorama;Väg 12 Suorama;Road 12 Suorama;12;202;6100;6819803;338746;0;Pirkanmaa
23456;456;L_kt65_Tre_Lielahti;Tie 65 Tampere, Lielahti;Väg 65 Tammerfors, Lielahti;Road 65 Tampere, Lielahti;65;1;584;6824291;323337;0;Pirkanmaa
23455;455;L_kt65_Tre_Epilänharju;Tie 65 Tampere, Epilänharju;Väg 65 Tammerfors, Epilänharju;Road 65 Tampere, Epilänharju;65;1;2072;6825022;321986;0;Pirkanmaa
23421;421;L_kt65_Ylöjärvi;Tie 65 Ylöjärvi;Väg 65 Ylöjärvi;Road 65 Ylöjärvi;65;1;6000;6828028;319668;0;Pirkanmaa
23409;409;L_kt66_Ruovesi;Tie 66 Ruovesi;Väg 66 Ruovesi;Road 66 Ruovesi;66;9;4500;6878914;344576;0;Pirkanmaa
23402;402;L_st130_Jutikkala;Tie 130 Iittala;Väg 130 Iittala;Road 130 Iittala;130;19;3115;6783022;341602;0;Pirkanmaa
23433;433;L_st130_Pispantie;Tie 130 Valkeakoski;Väg 130 Valkeakoski;Road 130 Valkeakoski;130;23;2356;6798405;336857;0;Pirkanmaa
23422;422;L_st190_Viiala;Tie 190 Viiala;Väg 190 Viiala;Road 190 Viiala;190;2;2050;6793705;325065;0;Pirkanmaa
23464;464;L_yt3495_Rautaharkko;Tie 3495 Rautaharkko;Väg 3495 Rautaharkko;Road 3495 Rautaharkko;3495;1;1903;6820203;328209;0;Pirkanmaa
23436;436;L_yt13782_Nokia_Rajasalmi;Tie 13782 Nokia, Rajasalmi;Väg 13782 Nokia, Rajasalmi;Road 13782 Nokia, Rajasalmi;13782;1;1944;6820832;318243;0;Pirkanmaa
23443;443;L_Tre_Pispalan_valtatie;Tampere, Pispalan valtatie;Tammefors, Pispalan valtatie;Tampere, Pispalan valtatie;99999;0;0;6823610;324476;0;Pirkanmaa
23424;424;L_vt4_Renkomäki;Tie 4 Renkomäki;Väg 4 Renkomäki;Road 4 Renkomäki;4;119;3557;6753237;424633;0;Päijät-Häme
23461;461;L_vt4_Vierumäki;Tie 4 Vierumäki;Väg 4 Vierumäki;Road 4 Vierumäki;4;205;1657;6774253;440997;0;Päijät-Häme
23628;628;L_vt4_Murhamäki;Tie 4 Heinola, Murhamäki;Väg 4 Heinola, Murhamäki;Road 4 Heinola, Murhamäki;4;210;1626;6793992;450160;0;Päijät-Häme
23442;442;L_vt4_Heinola_Lusi;Tie 4 Heinola, Lusi;Väg 4 Heinola, Lusi;Road 4 Heinola, Lusi;4;211;5700;6800653;449026;0;Päijät-Häme
23623;623;L_vt4_Hartola;Tie 4 Hartola;Väg 4 Hartola;Road 4 Hartola;4;214;5196;6817932;445701;0;Päijät-Häme
23407;407;L_vt12_Hollola;Tie 12 Hollola;Väg 12 Hollola;Road 12 Hollola;12;219;4749;6764416;407134;0;Päijät-Häme
23446;446;L_vt12_Lahti_Kärpäsen;Tie 12 Lahti, Kärpäsenmäki;Väg 12 Lahtis, Kärpäsenmäki;Road 12 Lahti, Kärpäsenmäki;12;222;3363;6761521;423971;0;Päijät-Häme
23447;447;L_vt12_Lahti_Joutjärvi;Tie 12 Lahti, Joutjärvi;Väg 12 Lahtis, Joutjärvi;Road 12 Lahti, Joutjärvi;12;223;3280;6760527;429546;0;Päijät-Häme
23430;430;L_vt24_Asikkala;Tie 24 Asikkala;Väg 24 Asikkala;Road 24 Asikkala;24;4;2150;6777591;426450;0;Päijät-Häme
23441;441;L_st140_Hollola;Tie 140 Hollola;Väg 140 Hollola;Road 140 Hollola;140;25;1530;6767679;432255;0;Päijät-Häme
23521;521;L_vt6_Elimäki;Tie 6 Elimäki;Väg 6 Elimä;Road 6 Elimäki;6;127;610;6737970;471940;0;Kymenlaakso
23594;594;L_vt6_Hevossuo;Tie 6 Hevossuo;Väg 6 Hevossuo;Road 6 Hevossuo;6;128;1638;6744963;475433;0;Kymenlaakso
23595;595;L_vt6_Puhjo;Tie 6 Kuusankoski, Puhjo;Väg 6 Puhjo;Road 6 Kuusankoski, Puhjo;6;129;2018;6748569;479983;0;Kymenlaakso
23596;596;L_vt6_Käyrälampi;Tie 6 Kouvola, Käyrälampi;Väg 6 Kouvola, Käyrälampi;Road 6 Kouvola, Käyrälampi;6;201;2887;6749853;486860;0;Kymenlaakso
23529;529;L_vt6_Utti;Tie 6 Utti;Väg 6 Uttis;Road 6 Utti;6;202;2931;6750154;490196;0;Kymenlaakso
23592;592;L_vt6_Metso;Tie 6 Metso;Väg 6 Metso;Road 6 Metso;6;203;5891;6752291;500120;0;Kymenlaakso
23578;578;L_vt7_Ahvenkoski_Itä;Tie 7 Ahvenkoski2;Väg 7 Abborrfors2;Road 7 Ahvenkoski2;7;23;589;6706107;470351;0;Kymenlaakso
23575;575;L_vt7_Pyhtää2;Tie 7 Pyhtää2;Väg 7 Pyttis2;Road 7 Pyhtää2;7;24;3091;6705650;475085;0;Kymenlaakso
23579;579;L_vt7_Siltakylä2;Tie 7 Pyhtää, Siltakylä2;Väg 7 Pyttis, Broby2;Road 7 Pyhtää, Siltakylä2;7;25;1650;6707135;483621;0;Kymenlaakso
23580;580;L_vt7_Mokra;Tie 7 Pyhtää, Mokra;Väg 7 Pyttis, Mokra;Road 7 Pyhtää, Mokra;7;26;3854;6707218;489629;0;Kymenlaakso
23583;583;L_vt7_Petäjäsuo;Tie 7 Petäjäsuo;Väg 7 Petäjäsuo;Road 7 Petäjäsuo;7;27;1757;6706814;492051;0;Kymenlaakso
23599;599;L_vt7_Leppäsaari;Tie 7 Leppäsaari;Väg 7 Leppäsaari;Road 7 Leppäsaari;7;28;701;6707199;493558;7;Kymenlaakso
23574;574;L_vt7_Kyminlinna;Tie 7 Kyminlinna;Väg 7 Kyminlinna;Road 7 Kyminlinna;7;29;230;6707665;494647;0;Kymenlaakso
23576;576;L_vt7_Karhula_Länsi;Tie 7 Kotka, Karhula-Länsi;Väg 7 Kotka, Karhula-Länsi;Road 7 Kotka, Karhula-Länsi;7;29;1958;6708690;495998;0;Kymenlaakso
23577;577;L_vt7_Otsola_Länsi;Tie 7 Kotka, Otsola-Länsi;Väg 7 Kotka, Otsola-Länsi;Road 7 Kotka, Otsola-Länsi;7;30;605;6710042;497504;0;Kymenlaakso
23572;572;L_vt7_Salminlahti;Tie 7 Salminlahti;Väg 7 Salminlahti;Road 7 Salminlahti;7;31;1616;6712719;499785;0;Kymenlaakso
23573;573;L_vt7_Hamina_Summa;Tie 7 Hamina, Summa;Väg 7 Fredrikshamn, Summa;Road 7 Hamina, Summa;7;32;4545;6714808;504821;0;Kymenlaakso
23302;302;L_vt7_Hamina_Lankamalmi;Tie 7 Hamina_Lnkamalmi;Väg 7 Fredrikshamn_Lnkamalmi;Road 7 Hamina_Lnkamalmi;7;32;6853;6715121;507075;0;Kymenlaakso
23303;303;L_vt7_Hamina_Ruissalo;Tie 7 Hamina_Ruissalo;Väg 7 Fredrikshamn_Ruissalo;Road 7 Hamina_Ruissalo;7;33;764;6715955;507827;0;Kymenlaakso
23304;304;L_vt7_Hamina_Husula;Tie 7 Hamina_Hususla;Väg 7 Fredrikshamn_Hususla;Road 7 Hamina_Hususla;7;34;942;6717383;509114;0;Kymenlaakso
23555;555;L_vt7_Tallinmäki;Tie 7 Hamina, Tallinmäki;Väg 7 Fredrikshamn, Tallinmäki;Road 7 Hamina, Tallinmäki;7;35;3670;6716966;539365;0;Kymenlaakso
23305;305;L_vt7_Hamina_Kolsila_itä;Tie 7 Hamina_Kolsila_itä;Väg 7 FredrikshamnKolsila_itä;Road 7 HaminaKolsila_itä;7;35;3691;6717722;514030;0;Kymenlaakso
23525;525;L_vt7_Lelu;Tie 7 Hamina, Lelu;Väg 7 Fredrikshamn, Lelu;Road 7 Hamina, Lelu;7;36;6551;6714563;520986;0;Kymenlaakso
23551;551;L_vt7_LAM030706;Tie 7 Virolahti, Harjula;Väg 7 Vederlax, Harjula;Road 7 Virolahti, Harjula;7;38;3860;6716966;539365;0;Kymenlaakso
23550;550;L_vt7_Vaahterikonsuo;Tie 7 Virolahti, Vaahterikonsuo;Väg 7 Vederlax, Vaahterikonsuo;Road 7 Virolahti, Vaahterikonsuo;7;39;4710;6716966;539365;0;Kymenlaakso
23540;540;L_vt7_Virojoki;Tie 7 Virolahti, Virojoki;Väg 7 Vederlax, Virojoki;Road 7 Virolahti, Virojoki;7;41;447;6716981;539305;0;Kymenlaakso
23542;542;L_vt7_Turkkisuo;Tie 7 Virolahti, Turkkisuo;Väg 7 Vederlax, Turkkisuo;Road 7 Virolahti, Turkkisuo;7;41;3533;6717791;542246;0;Kymenlaakso
23541;541;L_vt7_Mestarmäki;Tie 7 Virolahti, Mestarmäki;Väg 7 Vederlax, Mestarmäki;Road 7 Virolahti, Mestarmäki;7;41;5998;6718497;544549;0;Kymenlaakso
23581;581;L_vt7_Vaalimaa;Tie 7 Virolahti, Vaalimaa;Väg 7 Vederlax, Vaalimaa;Road 7 Virolahti, Vaalimaa;7;42;2500;6719009;547491;0;Kymenlaakso
23598;598;L_vt7_Vaalimaa_rask;Tie 7 Virolahti, Vaalimaa, raskas;Väg 7 Vederlax, Vaalimaa;Road 7 Virolahti, Vaalimaa;7;42;2510;6719229;547610;0;Kymenlaakso
23502;502;L_vt12_Iitti;Tie 12 Iitti;Väg 12 Itis;Road 12 Iitti;12;228;1257;6753462;455414;0;Kymenlaakso
23590;590;L_vt12_Tillola;Tie 12 Iitti, Tillola;Väg 12 Tillola;Road 12 Iitti, Tillola;12;231;1078;6749564;469096;0;Kymenlaakso
23586;586;L_vt15_Kotkansaari;Tie 15 Kotka, Kotkansaari;Väg 15 Kotka, Kotkansaari;Road 15 Kotka, Kotkansaari;15;1;1769;6703120;495754;0;Kymenlaakso
23530;530;L_vt15_Juurikorpi;Tie 15 Juurikorpi;Väg 15 Juurikorpi;Road 15 Juurikorpi;15;3;2985;6720959;495822;0;Kymenlaakso
23591;591;L_vt15_Kiehuva;Tie 15 Kouvola, Kiehuva;Väg 15 Kouvola, Kiehuva;Road 15 Kouvola, Kiehuva;15;6;5538;6742499;488486;0;Kymenlaakso
23527;527;L_vt15_Valkeala;Tie 15 Valkeala;Väg 15 Valkeala;Road 15 Valkeala;15;15;705;6771327;503342;0;Kymenlaakso
23503;503;L_vt26_Saaramaa;Tie 26 Kouvola, Saaramaa;Väg 26 Kouvola, Saaramaa;Road 26 Kouvola, Saaramaa;26;8;4792;6745759;521931;0;Kymenlaakso
23584;584;L_st170_Pyhtää;Tie 170 Pyhtää;Väg 170 Pyttis;Road 170 Pyhtää;170;25;962;6705903;482537;0;Kymenlaakso
23501;501;L_st170_Siltakylä;Tie 170 Pyhtää, Siltakylä;Väg 170 Pyttis, Broby;Road 170 Pyhtää, Siltakylä;170;26;1491;6706665;486724;0;Kymenlaakso
23587;587;L_vt6_Somerharju;Tie 6 Somerharju;Väg 6 Somerharju;Road 6 Somerharju;6;207;2047;6753388;520924;0;Etelä-Karjala
23522;522;L_vt6_Luumäki;Tie 6 Luumäki;Väg 6 Luumäki;Road 6 Luumäki;6;210;1914;6755622;535774;0;Etelä-Karjala
23556;556;L_vt6_Selkäharju;Tie 6 Selkäharju;Väg 6 Selkäharju;Road 6 Selkäharju;6;215;1100;6766415;557326;0;Etelä-Karjala
23557;557;L_vt6_Lavola;Tie 6 Lavola;Väg 6 Lavola;Road 6 Lavola;6;216;617;6767395;560854;0;Etelä-Karjala
23558;558;L_vt6_Mattila;Tie 6 Mattila;Väg 6 Mattila;Road 6 Mattila;6;216;2568;6767943;562723;0;Etelä-Karjala
23559;559;L_vt6_Myllymäki;Tie 6 Myllymäki;Väg 6 Myllymäki;Road 6 Myllymäki;6;301;1248;6768149;564779;0;Etelä-Karjala
23560;560;L_vt6_Karhuvuori;Tie 6 Karhuvuori;Väg 6 Karhuvuori;Road 6 Karhuvuori;6;302;1989;6769129;567293;0;Etelä-Karjala
23561;561;L_vt6_Hartikkala;Tie 6 Hartikkala;Väg 6 Hartikkala;Road 6 Hartikkala;6;302;4277;6770349;569241;0;Etelä-Karjala
23562;562;L_vt6_Mälkiä;Tie 6 Mälkiä;Väg 6 Mälkiä;Road 6 Mälkiä;6;303;1081;6771482;570701;0;Etelä-Karjala
23534;534;L_vt6_Muukko;Tie 6 Muukko;Väg 6 Muukko;Road 6 Muukko;6;304;3636;6774901;575760;0;Etelä-Karjala
23563;563;L_vt6_Joutseno;Tie 6 Joutseno;Väg 6 Joutseno;Road 6 Joutseno;6;305;2500;6777128;580577;0;Etelä-Karjala
23564;564;L_vt6_Vesivalo;Tie 6 Vesivalo;Väg 6 Vesivalo;Road 6 Vesivalo;6;307;3915;6782422;590351;0;Etelä-Karjala
23531;531;L_vt6_Vuoksenniska;Tie 6 Vuoksenniska;Väg 6 Vuoksenniska;Road 6 Vuoksenniska;6;311;1070;6790605;600445;0;Etelä-Karjala
23524;524;L_vt6_Rautjärvi;Tie 6 Rautjärvi;Väg 6 Rautjärvi;Road 6 Rautjärvi;6;318;2733;6809806;623224;0;Etelä-Karjala
