NUMERO;LAM_NUMERO;TSA_NIMI;NIMI_FI;NIMI_SE;NIMI_EN;TIE;TIEOSA;ETAISYYS;X;Y;KORKEUS;MAAKUNNAN_NIMI
23533;533;L_vt13_Karhusjärvi;Tie 13 Karhusjärvi;Väg 13 Karhusjärvi;Road 13 Karhusjärvi;13;240;391;6767656;573770;0;Etelä-Karjala
23547;547;L_vt13_Nuijamaa_MP5;Tie 13 Nuijamaa;Väg 13 Nuijamaa;Road 13 Nuijamaa;13;241;3443;6761178;580764;0;Etelä-Karjala
23582;582;L_vt13_Nuijamaa;Tie 13 Nuijamaa;Väg 13 Nuijamaa;Road 13 Nuijamaa;13;241;5078;6758637;583178;0;Etelä-Karjala
23597;597;L_vt13_Nuijamaa_rask;Tie 13 Nuijamaa, raskaat;Väg 13 Nuijamaa;Road 13 Nuijamaa;13;241;5705;6758637;583178;0;Etelä-Karjala
23306;306;L_vt13_Nuijamaa_Uusi;Tie 13 Nuijamaa;Väg 13 Nuijamaa;Road 13 Nuijamaa;13;241;6586;6761178;580764;0;Etelä-Karjala
23528;528;L_kt62_Ruokolahti;Tie 62 Ruokolahti;Väg 62 Ruokolax;Road 62 Ruokolahti;62;20;2843;6805745;588373;0;Etelä-Karjala
23535;535;L_kt62_Imatra_raja1;Tie 62 Imatra raja 1;Väg 62 Imatra gränsen 1;Road 62 Imatra border 1;62;25;3997;6779208;597965;0;Etelä-Karjala
23532;532;L_kt62_Imatra_raja2;Tie 62 Imatra raja 2;Väg 62 Imatra gränsen 2;Road 62 Imatra border 2;62;27;71;6778405;598844;0;Etelä-Karjala
23593;593;L_st387_Ylämaa;Tie 387 Ylämaa;Väg 387 Ylämaa;Road 387 Ylämaa;387;7;3343;6737099;554074;0;Etelä-Karjala
23630;630;L_vt5_Kuortti;Tie 5 Pertunmaa, Kuortti;Väg 5 Pertunmaa, Kuortti;Road 5 Pertunmaa, Kuortti;5;116;6696;6807927;466982;0;Etelä-Savo
23602;602;L_vt5_Toivola;Tie 5 Mäntyharju;Väg 5 Mäntyharju;Road 5 Mäntyharju;5;120;79;6815341;485943;0;Etelä-Savo
23627;627;L_vt5_Nuutilanmäki;Tie 5 Juva, Nuutilanmäki;Väg 5 Jockas, Nuutilanmäki;Road 5 Juva, Nuutilanmäki;5;133;6185;6851622;531591;0;Etelä-Savo
23603;603;L_vt5_Joroinen;Tie 5 Joroinen;Väg 5 Jorois;Road 5 Joroinen;5;142;483;6889849;543696;0;Etelä-Savo
23631;631;L_vt5_Kuvansi_uusi;Tie 5 Kuvansi;Väg 5 Kuvansi;Road 5 Kuvansi;5;145;1883;6905287;544915;0;Etelä-Savo
23622;622;L_vt13_Kangasniemi;Tie 13 Kangasniemi;Väg 13 Kangasniemi;Road 13 Kangasniemi;13;206;480;6884894;473893;0;Etelä-Savo
23604;604;L_vt13_Ristiina;Tie 13 Ristiina;Väg 13 Kristina;Road 13 Ristiina;13;223;2830;6824788;513530;0;Etelä-Savo
23526;526;L_vt13_Suomenniemi;Tie 13 Suomenniemi;Väg 13 Suomenniemi;Road 13 Suomenniemi;13;230;3106;6798364;520602;0;Etelä-Savo
23605;605;L_vt14_Juva1;Tie 14 Juva;Väg 14 Jockas;Road 14 Juva;14;1;1203;6863130;543170;0;Etelä-Savo
23632;632;L_vt14_Hevonpäänniemi;Tie 14 Savonlinna, Hevonpäänniemi;Väg 13 Nyslott, Hevonpäänniemi;Road 14 Savonlinna, Hevonpäänniem;14;14;1866;6859263;597282;0;Etelä-Savo
23606;606;L_vt14_Savonlinna;Tie 14 Savonlinna;Väg 14Nyslott;Road 14 Savonlinna;14;16;1750;6861564;602538;0;Etelä-Savo
23629;629;L_vt23_Siikamäki;Tie 23 Pieksämäki, Siikamä;Väg 23 Pieksämäki, Siikamäki;Road 23 Pieksämäki, Siikamäki;23;314;2634;6906574;520692;0;Etelä-Savo
23607;607;L_kt72_Virtasalmi;Tie 72 Virtasalmi;Väg 72 Virtasalmi;Road 72 Virtasalmi;72;13;1100;6888117;512916;0;Etelä-Savo
23801;801;L_vt5_Leppävirta;Tie 5 Leppävirta;Väg 5 Leppävirta;Road 5 Leppävirta;5;151;5000;6932245;535130;0;Pohjois-Savo
23825;825;L_vt5_Hiltulanlahti;Tie 5 Hiltulanlahti;Väg 5 Hiltulanlahti;Road 5 Hiltulanlahti;5;158;1170;6964552;530463;0;Pohjois-Savo
23832;832;L_vt5_Levänen;Tie 5 Levänen;Väg 5 Levänen;Road 5 Levänen;5;159;3490;6971237;531530;98;Pohjois-Savo
23828;828;L_vt5_Rahusenlampi;Tie 5 Rahusenlampi;Väg 5 Rahusenlampi;Road 5 Rahusenlampi;5;201;2216;6976724;534436;0;Pohjois-Savo
23834;834;L_vt5_Tikkalansaari;;;;5;202;2230;6980535;534541;0;Pohjois-Savo
23835;835;L_vt5_Sorsasalo_Vuorela;;;;5;202;3820;6981771;535355;0;Pohjois-Savo
23836;836;L_vt5_Vuorela;;;;5;203;1084;6983782;535795;0;Pohjois-Savo
23803;803;L_vt5_Siilinjärvi;Tie 5 Siilinjärvi;Väg 5 Siilinjärvi;Road 5 Siilinjärvi;5;206;3500;6997339;532690;0;Pohjois-Savo
23826;826;L_vt5_Iisalmi;Tie 5 Iisalmi;Väg 5 Idensalmi;Road 5 Iisalmi;5;217;4750;7048448;512372;0;Pohjois-Savo
23821;821;L_vt9_Suonenjoki;Tie 9 Suonenjoki;Väg 9 Suonenjoki;Road 9 Suonenjoki;9;323;4500;6949661;521306;0;Pohjois-Savo
23827;827;L_vt9_Jännevirta;Tie 17 Jännevirta;Väg 17 Jännevirta;Road 17 Jännevirta;9;329;3786;6980299;544787;0;Pohjois-Savo
23804;804;L_vt9_Tuusniemi;Tie 9 Tuusniemi;Väg 9 Tuusniemi;Road 9 Tuusniemi;9;333;5100;6971820;567789;0;Pohjois-Savo
23807;807;L_vt27_Kiuruvesi;Tie 27 Kiuruvesi;Väg 27 Idensalmi, Kiuruvesi;Road 27 Kiuruvesi;27;21;1757;7060756;472134;0;Pohjois-Savo
23833;833;L_kt75_Pajukoski;Tie 75 Pajukoski;Väg 75 Pajukoski;Road 75 Pajukoski;75;3;2610;7000879;541619;0;Pohjois-Savo
23824;824;L_kt75_Nilsiä;Tie 75 Nilsiä;Väg 75 Nilsiä;Road 75 Nilsiä;75;6;3000;7003348;553703;0;Pohjois-Savo
23805;805;L_kt75_Rautavaara;Tie 75 Rautavaara;Väg 75 Rautavaara;Road 75 Rautavaara;75;13;6500;7027677;578569;0;Pohjois-Savo
23806;806;L_kt77_Pielavesi;Tie 77 Pielavesi;Väg 77 Pielavesi;Road 77 Pielavesi;77;24;2183;7007293;485630;0;Pohjois-Savo
23822;822;L_kt88_Vieremä;Tie 88 Vieremä;Väg 88 Vieremä;Road 88 Vieremä;88;28;6760;7069255;498764;0;Pohjois-Savo
23732;732;L_vt6_Kousa;Tie 6 Kesälahti, Kousa;Väg 6 Kesälax, Kousa;Road 6 Kesälahti, Kousa;6;334;6447;6874619;650616;0;Pohjois-Karjala
23731;731;L_vt6_Reijola;Tie 6 Reijola;Väg 6 Reijola;Road 6 Reijola;6;348;1096;6936584;647282;0;Pohjois-Karjala
23733;733;L_vt6_Joensuu2;Tie 6 Joensuu;Väg 6 Åminne;Road 6 Joensuu;6;350;2080;6945679;642696;0;Pohjois-Karjala
23727;727;L_vt6_Kontiolahti2;Tie 6 Kontiolahti;Väg 6 Kontiolax;Road 6 Kontiolahti;6;401;5210;6950789;642764;0;Pohjois-Karjala
23725;725;L_vt6_Juuka2;Tie 6 Juuka 2;Väg 6 Juga 2;Road 6 Juuka 2;6;414;5400;7019477;611400;0;Pohjois-Karjala
23701;701;L_vt9_Viinijärvi;Tie 9 Viinijärvi;Väg 9 Viinijärvi;Road 9 Viinijärvi;9;345;140;6952127;607748;0;Pohjois-Karjala
23726;726;L_vt9_Ylämylly;Tie 9 Liperi, Ylämylly;Väg 9 Liperi, Ylämylly;Road 9 Liperi, Ylämylly;9;351;2175;6946512;632476;0;Pohjois-Karjala
23730;730;L_vt9_Noljakka;Tie 9 Noljakka;Väg 9 Noljakka;Road 9 Noljakka;9;353;808;6946692;639108;86;Pohjois-Karjala
23729;729;L_vt9_Kaurila;Tie 70 Tohmajärvi, Kaurila;Väg 70 Tohmajärvi, Kaurila;Road 70 Tohmajärvi, Kaurila;9;360;4645;6898852;683978;0;Pohjois-Karjala
23724;724;L_vt9_Niirala;Tie 9 Niirala;Väg 9 Niirala;Road 9 Niirala;9;361;4290;6898004;689113;0;Pohjois-Karjala
23723;723;L_vt23_Liperi;Tie 23 Liperi;Väg 23 Libelits;Road 23 Liperi;23;417;1290;6943767;615805;0;Pohjois-Karjala
23704;704;L_kt71_Kesälahti;Tie 71 Kesälahti;Väg 71 Kesälax;Road 71 Kesälahti;71;8;4550;6882686;636371;0;Pohjois-Karjala
23705;705;L_kt73_Lieksa;Tie 73 Lieksa;Väg 73 Lieksa;Road 73 Lieksa;73;18;300;7023156;652733;0;Pohjois-Karjala
23928;928;L_vt4_Joutsa;Tie 4 Joutsa;Väg 4 Joutsa;Road 4 Joutsa;4;222;4252;6852102;452298;0;Keski-Suomi
23935;935;L_vt4_Toivakka2;Tie 4 Toivakka;Väg 4 Toivakka;Road 4 Toivakka;4;229;0;6886440;446711;0;Keski-Suomi
23929;929;L_vt4_Hupeli;Tie 4 Hupeli;Väg 4 Hupeli;Road 4 Hupeli;4;232;526;6900759;442438;0;Keski-Suomi
23923;923;L_vt4_Jyväskylä;Tie 4 Jyväskylä;Väg 4 Jyväskylä;Road 4 Jyväskylä;4;233;4845;6901848;436913;0;Keski-Suomi
23933;933;L_vt4_Palokka;Tie 4 Palokka;Väg 4 Palokka;Road 4 Palokka;4;301;4620;6905839;434006;0;Keski-Suomi
23901;901;L_vt4_Tikkakoski;Tie 4 Tikkakoski;Väg 4 Tikkakoski;Road 4 Tikkakoski;4;303;3210;6916018;432990;0;Keski-Suomi
23902;902;L_vt4_Äänekoski;Tie 4 Äänekoski;Väg 4 Äänekoski;Road 4 Äänekoski;4;310;1450;6948036;434776;0;Keski-Suomi
23932;932;L_vt4_Hännilänsalmi;Tie 4 Hännilänsalmi;Väg 4 Hännilänsalmi;Road 4 Hännilänsalmi;4;318;150;6990873;440169;0;Keski-Suomi
23925;925;L_vt4_Viitasaari;Tie 4 Viitasaari;Väg 4 Viitasaari;Road 4 Viitasaari;4;323;659;7011232;433119;0;Keski-Suomi
23930;930;L_vt9_Jämsä;Tie 9 Jämsä;Väg 9 Jämsä;Road 9 Jämsä;9;220;870;6858643;403130;0;Keski-Suomi
23927;927;L_vt9_Korpilahti;Tie 9 Korpilahti;Väg 9 Korpilax;Road 9 Korpilahti;9;228;955;6872633;416094;0;Keski-Suomi
23922;922;L_vt9_Muurame;Tie 9 Muurame;Väg 9 Muurame;Road 9 Muurame;9;232;4133;6884231;427535;0;Keski-Suomi
23903;903;L_vt9_Lievestuore;Tie 9 Laukaa, Lievestuore;Väg 9 Laukas, Lievestuore;Road 9 Laukaa, Lievestuore;9;305;3273;6902160;456267;0;Keski-Suomi
23904;904;L_vt13_Saarijärvi;Tie 13 Saarijärvi;Väg 13 Saarijärvi;Road 13 Saarijärvi;13;131;2211;6964259;401272;0;Keski-Suomi
23931;931;L_vt18_Petäjävesi;Tie 18 Petäjävesi;Väg 18 Petäjävesi;Road 18 Petäjävesi;18;47;2950;6905470;416673;0;Keski-Suomi
23905;905;L_vt23_Keuruu1;Tie 23 Keuruu;Väg 23 Keuru;Road 23 Keuruu;23;217;4363;6903877;373404;0;Keski-Suomi
23921;921;L_vt24_Kuhmoinen;Tie 24 Kuhmoinen;Väg 24 Kuhmoinen;Road 24 Kuhmoinen;24;13;3194;6818457;401189;0;Keski-Suomi
23934;934;L_st637_Tiituspohja;Tie 637 Tiituspohja;Väg 637 Tiituspohja;Road 637 Tiituspohja;637;2;1015;6908266;438898;0;Keski-Suomi
24021;1021;L_vt3_Koskue;Tie 3 Koskue;Väg 3 Koskue;Road 3 Koskue;3;224;4016;6924970;282586;0;Etelä-Pohjanmaa
24047;1047;L_vt3_Kurikka_Tuiskula;Tie 3 Kurikka;Väg 3 Kurikka;Road 3 Kurikka;3;234;1760;6950880;265810;0;Etelä-Pohjanmaa
24058;1058;L_vt16_Ylistaro;Tie 16 Ylistaro;Väg 16 Ylistaro;Road 16 Ylistaro;16;7;3480;6988966;274291;0;Etelä-Pohjanmaa
24027;1027;L_vt16_Alajärvi;Tie 16 Alajärvi;Väg 16 Alajärvi;Road 16 Alajärvi;16;20;1345;6991913;331911;0;Etelä-Pohjanmaa
24032;1032;L_vt18_Nurmo_Munakka;Tie 18 Nurmo, Munakka;Väg 18 Nurmo, Munakka;Road 18 Nurmo, Munakka;18;9;5264;6975992;285355;0;Etelä-Pohjanmaa
24061;1061;L_vt18_Seinäjöki_Pajuneva;Tie 18 Seinäjoki, Pajuneva;Väg 18 Seinäjoki, Pajuneva;Road 18 Seinäjoki, Pajuneva;18;10;4645;6971294;288629;0;Etelä-Pohjanmaa
24037;1037;L_vt18_Nurmo_Uittoo;Tie 18 Nurmo;Väg 18 Nurmo;Road 18 Nurmo;18;13;615;6966579;296401;0;Etelä-Pohjanmaa
24056;1056;L_vt18_Alavus_Kuivaskylä;Tie 18 Alavus;Väg 18 Alavo;Road 18 Alavus;18;18;3464;6942219;318548;0;Etelä-Pohjanmaa
24033;1033;L_vt18_Alavus_Tuuri;Tie 18 Alavus;Väg 18 Alavo;Road 18 Alavus;18;20;4096;6944702;330084;0;Etelä-Pohjanmaa
24062;1062;L_vt18_Töysä_Jokikylä;Tie 18 Töysä, Jokikylä;Väg 18 Töysä, Jokikylä;Road 18 Töysä, Jokikylä;18;21;1542;6946688;333948;0;Etelä-Pohjanmaa
24005;1005;L_vt19_Luopajärvi;Tie 19 Luopajärvi;Väg 19 Luopajärvi;Road 19 Luopajärvi;19;2;4824;6946658;281809;0;Etelä-Pohjanmaa
24034;1034;L_vt19_Seinäjoki;Tie 19 Seinäjoki;Väg 19 Seinäjoki;Road 19 Seinäjoki;19;6;902;6969897;288129;0;Etelä-Pohjanmaa
24059;1059;L_vt19_Nurmo;Tie 19 Nurmo;Väg 19 Nurmo;Road 19 Nurmo;19;8;602;6972868;292506;0;Etelä-Pohjanmaa
24007;1007;L_vt19_Lapua;Tie 19 Lapua;Väg 19 Lappo;Road 19 Lapua;19;11;4146;6985033;299048;0;Etelä-Pohjanmaa
24049;1049;L_vt19_Lapua_Voitilanjärvi;Tie 19 Lapua;Väg 19 Lappo;Road 19 Lapua;19;14;3943;6990967;300324;0;Etelä-Pohjanmaa
24031;1031;L_vt19_Alahärmä_Voltti;Tie 19 Alahärmä, Voltti;Väg 19 Alahärmä, Voltti;Road 19 Alahärmä, Voltti;19;21;676;7024710;289453;0;Etelä-Pohjanmaa
24054;1054;L_kt44_Kauhajoki;Tie 44 Kauhajoki;Väg 44 Kauhajoki;Road 44 Kauhajoki;44;29;3429;6928790;252560;0;Etelä-Pohjanmaa
24035;1035;L_kt63_Kauhava;Tie 63 Kauhava;Väg 63 Kauhava;Road 63 Kauhava;63;2;1950;7005493;301746;0;Etelä-Pohjanmaa
24024;1024;L_kt66_Alavus_Sampsalampi;Tie 66 Alavus;Väg 66 Alavo;Road 66 Alavus;66;19;4217;6927311;325755;0;Etelä-Pohjanmaa
24060;1060;L_kt66_Alavus_Pohjoinen;Tie 66 Alavus, pohjoinen;Väg 66 Alavus, nord;Road 66 Alavus, north;66;25;2656;6949594;324464;0;Etelä-Pohjanmaa
24044;1044;L_kt66_Kuortane;Tie 66 Kuortane;Väg 66 Kuortane;Road 66 Kuortane;66;30;1502;6968682;322459;0;Etelä-Pohjanmaa
24046;1046;L_kt67_Teuva;Tie 67 Teuva;Väg 67 Östermark;Road 67 Teuva;67;7;3516;6938137;226826;0;Etelä-Pohjanmaa
24042;1042;L_kt67_Kauhajoki_P;Tie 67 Kauhajoki, pohjoine;Väg 67 Kauhajoki, pohjoinen;Road 67 Kauhajoki, north;67;14;5158;6936963;256432;0;Etelä-Pohjanmaa
24006;1006;L_kt67_Ilmajoki;Tie 67 Ilmajoki;Väg 67 Ilmola;Road 67 Ilmajoki;67;21;1753;6964367;277010;0;Etelä-Pohjanmaa
24039;1039;L_kt68_Ähtäri;Tie 68 Ähtäri;Väg 68 Etseri;Road 68 Ähtäri;68;7;542;6937559;347866;0;Etelä-Pohjanmaa
24055;1055;L_kt68_Lehtimäki;Tie 68 Lehtimäki;Väg 68 Lehtimäki;Road 68 Lehtimäki;68;15;2135;6965013;343807;0;Etelä-Pohjanmaa
24028;1028;L_kt68_Evijärvi;Tie 68 Evijärvi;Väg 68 Evijärvi;Road 68 Evijärvi;68;27;5360;7027373;325576;0;Etelä-Pohjanmaa
24043;1043;L_yt17367_Kurikka_Panttil;Tie 17367 Kurikka, Panttil;Väg 17367 Kurikka, Panttila;Road 17367 Kurikka, Panttila;17367;1;2650;6957024;263237;0;Etelä-Pohjanmaa
24001;1001;L_vt3_Huissi;Tie 3 Huissi;Väg 3 Huissi;Road 3 Huissi;3;239;6476;6971071;259323;0;Pohjanmaa
24051;1051;L_vt3_Laihia_Perälä;Tie 3 Laihia, Perälä;Väg 3 Laihela, Perälä;Road 3 Laihia, Perälä;3;244;2250;6987413;248794;0;Pohjanmaa
24002;1002;L_vt3_Hälsingby;Tie 3 Hälsingby;Väg 3 Hälsingby;Road 3 Hälsingby;3;248;5183;6998449;237366;0;Pohjanmaa
24030;1030;L_vt3_Vaasa_Mt;Tie 3 Vaasa;Väg 3 Vasa;Road 3 Vaasa;3;250;4648;7003518;232481;0;Pohjanmaa
24050;1050;L_vt8_Kristiinankaupunki;Tie 8 Kristiinankaupunki;Väg 8 Kristinestad;Road 8 Kristiinankaupunki;8;213;5065;6890874;214359;0;Pohjanmaa
24022;1022;L_vt8_Närpiö;Tie 8 Närpiö;Väg 8 Närpes;Road 8 Närpiö;8;223;775;6935881;212424;0;Pohjanmaa
24045;1045;L_vt8_Mustasaari_Riimal;Tie 8 Mustasaari, Riimala;Väg 8 Korsholm, Riimala;Road 8 Mustasaari, Riimala;8;237;4418;6991075;234494;0;Pohjanmaa
24057;1057;L_vt8_Vaasa_Yhdystie;Tie 8 Vaasa, Yhdystie;Väg 8 Vasa, Yhdystie;Road 8 Vaasa, Yhdystie;8;239;1850;7006445;231107;0;Pohjanmaa
24067;1067;L_vt8_Vaasa_Böle;Tie 8 Vaasa, Böle;Väg 8 Vasa, Böle;Road 8 Vaasa, Böle;8;302;802;7008792;230439;0;Pohjanmaa
24066;1066;L_vt8_Mustasaari_Lintuvuori;Tie 8 Mustassaari, Lintuvuori;Väg 8 Korsholm, Fågelberg;Road 8 Mustasaari, Lintuvuori;8;303;1074;7011025;233956;0;Pohjanmaa
24003;1003;L_vt8_Koivulahti;Tie 8 Mustasaari, Koivulah;Väg 8 Korsholm, Kvevlax;Road 8 Mustasaari, Koivulahti;8;303;4434;7012198;237224;0;Pohjanmaa
24063;1063;L_vt8_Kaitsor_Vöyri-Maksamaa;Tie 8 Kaitsor, Vöyri-Maksamaa;Väg 8 Kaitsor, Vöyri-Maksamaa;Road 8 Kaitsor, Vöyri-Maksamaa;8;311;799;7022859;263283;0;Pohjanmaa
24026;1026;L_vt8_Kovjoki;Tie 8 Kovjoki;Väg 8 Kovik;Road 8 Kovjoki;8;321;2820;7053976;286521;0;Pohjanmaa
24053;1053;L_vt18_Laihia_Vedenoja;Tie 18 Laihia, Vedenoja;Tie 18 Laihela, Vedenoja;Road 18 Laihia, Vedenoja;18;2;948;6991282;250790;0;Pohjanmaa
24004;1004;L_vt16_Isokyrö;Tie 16 Isokyrö;Väg 16 Storkyro;Road 16 Isokyrö;18;5;2200;6991938;264152;0;Pohjanmaa
24036;1036;L_kt68_Pietarsaari;Tie 68 Pietarsaari;Väg 68 Jakobstad;Road 68 Pietarsaari;68;38;1860;7063842;292672;0;Pohjanmaa
24029;1029;L_st724_Raippaluoto;Tie 724 Raippaluoto;Väg 724 Replot;Road 724 Raippaluoto;724;4;1915;7020251;222952;0;Pohjanmaa
24023;1023;L_vt8_Kokkola;Tie 8 Kokkola;Väg 8 Karleby;Road 8 Kokkola;8;404;550;7086768;315260;0;Keski-Pohjanmaa
24048;1048;L_vt13_Kokkola_Ribacken;Tie 13 Kokkola;Väg 13 Karleby;Road 13 Kokkola;13;102;3475;7077564;313036;0;Keski-Pohjanmaa
24041;1041;L_vt13_Kaustinen_Viiperi;Tie 13 Kaustinen;Väg 13 Kaustby;Road 13 Kaustinen;13;108;2516;7057524;324802;0;Keski-Pohjanmaa
