TSA_NUMBER;LAM_STATION_ID;TSA_NAME;NAME_FI;NAME_SE;NAME_EN;ROAD;ROAD_PART;ROAD_DISTANCE;TSA_LOC_KKJ_Y,TSA_LOC_KKJ_X,TSA_ALTITUDE,REGION_NAME_FI,LOC_ETRS89_LAT,LOC_ETRS89_LON
23229;229;L_kt40_Tuulissuo;"Tie 40 Tuulisuo";"Väg 40 Tuulisuo";"Road 40 Tuulisuo";40;5;5682;6714341;3248391;0;Varsinais-Suomi;60.4611;22.4215
23201;201;L_st110_Muurla1;"Tie 110 Muurla";"Väg 110 Muurla";"Road 110 Muurla";110;23;3240;6700710;3299172;0;Varsinais-Suomi;60.3675;23.3562
23228;228;L_st110_Kevola;"Tie 110 Kevola";"Väg 110 Kevola";"Road 110 Kevola";110;30;2767;6707353;3268264;0;Varsinais-Suomi;60.4105;22.7898
23254;254;L_st180_Kuusisto;"Tie 180 Kuusisto";"Väg 180 Kuusisto";"Road 180 Kuusisto";180;1;7180;6704180;3244200;0;Varsinais-Suomi;60.3676;22.3586
23225;225;L_st180_Parainen;"Tie 180 Parainen";"Väg 180 Pargas";"Road 180 Parainen";180;6;3660;6690981;3233451;0;Varsinais-Suomi;60.2426;22.1819
23255;255;L_st180_Simonby;"Tie 180 Simonby";"Väg 180 Simonby";"Road 180 Simonby";180;8;4614;6686129;3225381;0;Varsinais-Suomi;60.1939;22.0434
23252;252;L_st185_Artukainen;"Tie 185 Turku, Artukainen";"Väg 185 Åbo, Artukainen";"Road 185 Turku, Artukainen";185;1;1320;6715254;3235326;0;Varsinais-Suomi;60.4609;22.1837
23221;221;L_vt2_Nakkila;"Tie 2 Nakkila";"Väg 2 Nakkila";"Road 2 Nakkila";2;45;601;6816226;3232176;0;Satakunta;61.3616;21.9865
23232;232;L_vt2_Porin_lentokent;"Tie 2 Pori, lentokenttä";"Väg 2 Björneborg, flygplats";"Road 2 Pori, airport";2;47;1126;6827166;3223928;0;Satakunta;61.4536;21.8167
23223;223;L_vt8_Eurajoki;"Tie 8 Eurajoki";"Väg 8 Euraåminne";"Road 8 Eurajoki";8;120;381;6796434;3211203;0;Satakunta;61.1698;21.6265
23207;207;L_vt8_Pori;"Tie 8 Pori";"Väg 8 Björneborg";"Road 8 Pori";8;202;2395;6837369;3224301;0;Satakunta;61.5451;21.8085
23224;224;L_vt11_Kullaa;"Tie 11 Kullaa";"Väg 11 Kulla";"Road 11 Kullaa";11;15;3553;6826631;3255303;0;Satakunta;61.4699;22.4037
23211;211;L_vt12_Lappi_tl;"Tie 12 Lappi tl";"Väg 12 Lappi tl";"Road 12 Lappi tl";12;104;2365;6789042;3216114;0;Satakunta;61.1074;21.7284
23226;226;L_vt23_Kankaanpää;"Tie 23 Kankaanpää";"Väg 23 Kankaanpää";"Road 23 Kankaanpää";23;106;2790;6862901;3249334;0;Satakunta;61.7905;22.2425
23403;403;L_vt2_Humppila;"Tie 2 Humppila";"Väg 2 Humppila";"Road 2 Humppila";2;28;3240;6767602;3299126;0;Kanta-Häme;60.9666;23.2869
23429;429;L_vt3_Riihimäki_Herajoki;"Tie 3 Riihimäki";"Väg 3 Riihimäki";"Road 3 Riihimäki";3;110;6230;6735772;3376470;0;Kanta-Häme;60.7129;24.7339
23432;432;L_vt3_Janakkala;"Tie 3 Janakkala";"Väg 3 Janakkala";"Road 3 Janakkala";3;114;333;6751996;3369408;0;Kanta-Häme;60.8561;24.5938
23465;465;L_vt3_Hämeenlinna_E;"Tie 3 Hämeenlinna, etelä";"Väg 3 Tavastehus, söder";"Road 3 Hämeenlinna, south";3;116;2329;6767150;3362683;0;Kanta-Häme;60.9898;24.4594
23466;466;L_vt3_Hämeenlinna_P;"Tie 3 Hämeenlinna, pohjoinen";"Väg 3 Tavastehus, nord";"Road 3 Hämeenlinna, north";3;116;3526;6768344;3362289;0;Kanta-Häme;61.0003;24.4513
23437;437;L_vt3_Hlinna_Mo3;"Tie 3 Hämeenlinna";"Väg 3 Tavastehus";"Road 3 Hämeenlinna";3;117;435;6769905;3360338;0;Kanta-Häme;61.0136;24.4141
23425;425;L_vt10_Tammela;"Tie 10 Tammela";"Väg 10 Tammela";"Road 10 Tammela";10;18;3950;6750816;3325407;0;Kanta-Häme;60.8287;23.7865
23405;405;L_vt10_Hämeenlinna;"Tie 10 Hämeenlinna";"Väg 10 Tavastehus";"Road 10 Hämeenlinna";10;29;3190;6773043;3374098;0;Kanta-Häme;61.0464;24.6662
23426;426;L_vt12_Hauho;"Tie 12 Hauho";"Väg 12 Hauho";"Road 12 Hauho";12;213;1449;6785492;3375554;0;Kanta-Häme;61.1585;24.685
23428;428;L_kt54_Loppi;"Tie 54 Loppi";"Väg 54 Loppi";"Road 54 Loppi";54;6;2460;6738758;3358078;0;Kanta-Häme;60.7336;24.3952
23408;408;L_kt54_Hausjärvi;"Tie 54 Hausjärvi";"Väg 54 Hausjärvi";"Road 54 Hausjärvi";54;13;4511;6744066;3389860;0;Kanta-Häme;60.7912;24.9744
23440;440;L_vt3_Lempäälä_Lippo;"Tie 3 Lempäälä";"Väg 3 Lembois";"Road 3 Lempäälä";3;124;3390;6797925;3330397;0;Pirkanmaa;61.2529;23.8363
23401;401;L_vt3_Lempäälä_Sääksjärvi;"Tie 3 Lempäälä, Kulju";"Väg 3 Lembois, Kulju";"Road 3 Lempäälä, Kulju";3;134;5138;6815563;3327705;0;Pirkanmaa;61.4098;23.7699
23449;449;L_vt3_Tre_Sarankulma;"Tie 3 Sarankulma";"Väg 3 Sarankulma";"Road 3 Sarankulma";3;136;1340;6821281;3326770;0;Pirkanmaa;61.4606;23.7471
23460;460;L_vt3_Pirkkala_Huovi;"Tie 3 Pirkkala, Huovi";"Väg 3 Birkala, Huovi";"Road 3 Pirkkala, Huovi";3;137;230;6820705;3320768;0;Pirkanmaa;61.4527;23.6353
23463;463;L_vt3_Pirkkala_Sankila;"Tie 3 Pirkkala, Sankila";"Väg 3 Birkala, Sankila";"Road 3 Pirkkala, Sankila";3;137;1476;6821505;3319869;0;Pirkanmaa;61.4595;23.6177
23462;462;L_vt3_Nokia_Rajasalmi;"Tie 3 Nokia, Rajasalmi";"Väg 3 Nokia, Rajasalmi";"Road 3 Nokia, Rajasalmi";3;138;1660;6823668;3318401;0;Pirkanmaa;61.4782;23.5881
23450;450;L_vt3_Myllypuro;"Tie 3 Myllypuro";"Väg 3 Myllypuro";"Road 3 Myllypuro";3;139;1406;6827894;3317400;0;Pirkanmaa;61.5156;23.5652
23203;203;L_vt3_Hämeenkyrö;"Tie 3 Hämeenkyrö";"Väg 3 Tavastkyro";"Road 3 Hämeenkyrö";3;204;2289;6836146;3310666;0;Pirkanmaa;61.5862;23.4304
23204;204;L_vt3_Ikaalinen;"Tie 3 Ikaalinen";"Väg 3 Ikalis";"Road 3 Ikaalinen";3;214;1530;6873644;3288829;0;Pirkanmaa;61.9105;22.9766
23445;445;L_vt9_Kylmäkoski;"Tie 9 Kylmäkoski";"Väg 9 Kylmäkoski";"Road 9 Kylmäkoski";9;122;7250;6782959;3319616;0;Pirkanmaa;61.1141;23.65
23435;435;L_vt9_Tre_Karkuvuori;"Tie 9 Karkuvuori";"Väg 9 Karkuvuori";"Road 9 Karkuvuori";9;204;2190;6821310;3330092;0;Pirkanmaa;61.4624;23.8093
23451;451;L_vt9_Tre_Aitovuori;"Tie 9 Aitovuori";"Väg 9 Aitovuori";"Road 9 Aitovuori";9;206;4470;6827866;3337371;0;Pirkanmaa;61.5242;23.9399
23404;404;L_vt9_Kangasala_Suinula;"Tie 9 Suinula";"Väg 9 Suinula";"Road 9 Suinula";9;208;1525;6830945;3344107;0;Pirkanmaa;61.5546;24.0637
23448;448;L_vt9_Längelmäki;"Tie 9 Längelmäki, Solttila";"Väg 9 Längelmäki, Solttila";"Road 9 Längelmäki, Solttila";9;214;3028;6849534;3378820;0;Pirkanmaa;61.7338;24.7037
23406;406;L_vt11_Nokia_Linnavuori;"Tie 11 Nokia";"Väg 11 Nokia";"Road 11 Nokia";11;4;3655;6826956;3306797;0;Pirkanmaa;61.502;23.3674
23210;210;L_vt12_Vammala;"Tie 12 Vammala";"Väg 12 Vammala";"Road 12 Vammala";12;118;1600;6807682;3277331;0;Pirkanmaa;61.3137;22.8385
23438;438;L_vt12_Tre_Paasikiventie;"Tie 12 Uittotunneli";"Väg 12 Flottningstunnel";"Road 12 Log floating tunnel";12;127;480;6826798;3324455;0;Pirkanmaa;61.509;23.6986
23452;452;L_vt12_Tre_Onkiniemi;"Tie 12 Tampere, Onkiniemi";"Väg 12 Tammerfors, Onkiniemi";"Road 12 Tampere, Onkiniemi";12;127;2363;6826003;3326074;0;Pirkanmaa;61.5026;23.7297
23453;453;L_vt12_Tre_Mustalahti;"Tie 12 Särkänniemi";"Väg 12 Särkänniemi";"Road 12 Särkänniemi";12;127;3125;6825954;3326667;0;Pirkanmaa;61.5024;23.7408
23454;454;L_vt12_Tre_Tampella;"Tie 12 Tampella";"Väg 12 Tampella";"Road 12 Tampella";12;127;4160;6826358;3327692;0;Pirkanmaa;61.5065;23.7597
23457;457;L_vt12_Tre_Petsamo;"Tie 12 Petsamo";"Väg 12 Petsamo";"Road 12 Petsamo";12;127;5750;6826291;3329134;0;Pirkanmaa;61.5066;23.7868
23439;439;L_vt12_Tre_Teiskontie;"Tie 12 Tampere, Keskussair";"Väg 12 Tampere, Teiskontie";"Road 12 Tampere, Teiskontie";12;201;1050;6825942;3330992;0;Pirkanmaa;61.5042;23.8219
23458;458;L_vt12_Tre_Ruotula;"Tie 12 Ruotula";"Väg 12 Ruotula";"Road 12 Ruotula";12;201;2758;6826868;3332659;0;Pirkanmaa;61.5133;23.8524
23431;431;L_vt12_Kangasala_Suorama;"Tie 12 Suorama";"Väg 12 Suorama";"Road 12 Suorama";12;202;6100;6822676;3338849;0;Pirkanmaa;61.4783;23.9721
23456;456;L_kt65_Tre_Lielahti;"Tie 65 Tampere, Lielahti";"Väg 65 Tammerfors, Lielahti";"Road 65 Tampere, Lielahti";65;1;584;6827166;3323435;0;Pirkanmaa;61.5118;23.6791
23455;455;L_kt65_Tre_Epilänharju;"Tie 65 Tampere, Epilänharju";"Väg 65 Tammerfors, Epilänharju";"Road 65 Tampere, Epilänharju";65;1;2072;6827896;3322083;0;Pirkanmaa;61.5177;23.653
23421;421;L_kt65_Ylöjärvi;"Tie 65 Ylöjärvi";"Väg 65 Ylöjärvi";"Road 65 Ylöjärvi";65;1;6000;6830903;3319764;0;Pirkanmaa;61.5436;23.6066
23409;409;L_kt66_Ruovesi;"Tie 66 Ruovesi";"Väg 66 Ruovesi";"Road 66 Ruovesi";66;9;4500;6881808;3344683;0;Pirkanmaa;62.0106;24.0308
23402;402;L_st130_Jutikkala;"Tie 130 Iittala";"Väg 130 Iittala";"Road 130 Iittala";130;19;3115;6785881;3341706;0;Pirkanmaa;61.1498;24.0568
23433;433;L_st130_Pispantie;"Tie 130 Valkeakoski";"Väg 130 Valkeakoski";"Road 130 Valkeakoski";130;23;2356;6801269;3336959;0;Pirkanmaa;61.2857;23.9554
23422;422;L_st190_Viiala;"Tie 190 Viiala";"Väg 190 Viiala";"Road 190 Viiala";190;2;2050;6796569;3325162;0;Pirkanmaa;61.2385;23.7402
23464;464;L_yt3495_Rautaharkko;"Tie 3495 Rautaharkko";"Väg 3495 Rautaharkko";"Road 3495 Rautaharkko";3495;1;1903;6823075;3328309;0;Pirkanmaa;61.4774;23.7743
23436;436;L_yt13782_Nokia_Rajasalmi;"Tie 3 Nokia, Rajasalmi";"Väg 3 Nokia, Rajasalmi";"Road 3 Nokia, Rajasalmi";13782;1;1944;6823704;3318339;0;Pirkanmaa;61.4785;23.5869
23443;443;L_Tre_Pispalan_valtatie;"Tampere, Pispalan valtatie";"Tammefors, Pispalan valtatie";"Tampere, Pispalan valtatie";99999;0;0;6826485;3324574;0;Pirkanmaa;61.5063;23.7011
23424;424;L_vt4_Renkomäki;"Tie 4 Renkomäki";"Väg 4 Renkomäki";"Road 4 Renkomäki";4;119;3557;6756083;3424765;0;Päijät-Häme;60.9072;25.6104
23461;461;L_vt4_Vierumäki;"Tie 4 Vierumäki";"Väg 4 Vierumäki";"Road 4 Vierumäki";4;205;1657;6777108;3441136;0;Päijät-Häme;61.0986;25.9055
23628;628;L_vt4_Murhamäki;"Tie 4 Heinola, Murhamäki";"Väg 4 Heinola, Murhamäki";"Road 4 Heinola, Murhamäki";4;210;1626;6796854;3450303;0;Päijät-Häme;61.2771;26.0703
23442;442;L_vt4_Heinola_Lusi;"Tie 4 Heinola, Lusi";"Väg 4 Heinola, Lusi";"Road 4 Heinola, Lusi";4;211;5700;6803516;3449167;0;Päijät-Häme;61.3367;26.0473
23623;623;L_vt4_Hartola;"Tie 4 Hartola";"Väg 4 Hartola";"Road 4 Hartola";4;214;5196;6820801;3445842;0;Päijät-Häme;61.4913;25.9801
23407;407;L_vt12_Hollola;"Tie 12 Hollola";"Väg 12 Hollola";"Road 12 Hollola";12;219;4749;6767267;3407260;0;Päijät-Häme;61.0038;25.2825
23446;446;L_vt12_Lahti_Kärpäsen;"Tie 12 Lahti, Kärpäsenmäki";"Väg 12 Lahtis, Kärpäsenmäki";"Road 12 Lahti, Kärpäsenmäki";12;222;3363;6764371;3424104;0;Päijät-Häme;60.9814;25.5949
23447;447;L_vt12_Lahti_Joutjärvi;"Tie 12 Lahti, Joutjärvi";"Väg 12 Lahtis, Joutjärvi";"Road 12 Lahti, Joutjärvi";12;223;3280;6763376;3429680;0;Päijät-Häme;60.9735;25.6983
23430;430;L_vt24_Asikkala;"Tie 24 Asikkala";"Väg 24 Asikkala";"Road 24 Asikkala";24;4;2150;6780446;3426584;0;Päijät-Häme;61.1261;25.6345
23441;441;L_st140_Hollola;"Tie 140 Hollola";"Väg 140 Hollola";"Road 140 Hollola";140;25;1530;6770531;3432390;0;Päijät-Häme;61.0382;25.7458
23521;521;L_vt6_Elimäki;"Tie 6 Elimäki";"Väg 6 Elimä";"Road 6 Elimäki";6;127;610;6740811;3472089;0;Kymenlaakso;60.7763;26.4846
23594;594;L_vt6_Hevossuo;"Tie 6 Hevossuo";"Väg 6 Hevossuo";"Road 6 Hevossuo";6;128;1638;6747807;3475585;0;Kymenlaakso;60.8393;26.5479
23595;595;L_vt6_Puhjo;"Tie 6 Kuusankoski, Puhjo";"Väg 6 Puhjo";"Road 6 Kuusankoski, Puhjo";6;129;2018;6751413;3480137;0;Kymenlaakso;60.8719;26.6313
23596;596;L_vt6_Käyrälampi;"Tie 6 Kouvola, Käyrälampi";"Väg 6 Kouvola, Käyrälampi";"Road 6 Kouvola, Käyrälampi";6;201;2887;6752697;3487014;0;Kymenlaakso;60.8837;26.7578
23529;529;L_vt6_Utti;"Tie 6 Utti";"Väg 6 Uttis";"Road 6 Utti";6;202;2931;6753000;3490353;0;Kymenlaakso;60.8866;26.8192
23592;592;L_vt6_Metso;"Tie 6 Metso";"Väg 6 Metso";"Road 6 Metso";6;203;5891;6755136;3500280;0;Kymenlaakso;60.9059;27.002
23578;578;L_vt7_Ahvenkoski_Itä;"Tie 7 Ahvenkoski2";"Väg 7 Abborrfors2";"Road 7 Ahvenkoski2";7;23;700;6708936;3470499;0;Kymenlaakso;60.4901;26.4603
23575;575;L_vt7_Pyhtää2;"Tie 7 Pyhtää2";"Väg 7 Pyttis2";"Road 7 Pyhtää2";7;24;3091;6708479;3475235;0;Kymenlaakso;60.4864;26.5465
23579;579;L_vt7_Siltakylä2;"Tie 7 Pyhtää, Siltakylä2";"Väg 7 Pyttis, Broby2";"Road 7 Pyhtää, Siltakylä2";7;25;625;6709964;3483775;0;Kymenlaakso;60.5001;26.7017
23580;580;L_vt7_Mokra;"Tie 7 Pyhtää, Mokra";"Väg 7 Pyttis, Mokra";"Road 7 Pyhtää, Mokra";7;27;2160;6710047;3489784;0;Kymenlaakso;60.5011;26.811
23583;583;L_vt7_Petäjäsuo;"Tie 7 Petäjäsuo";"Väg 7 Petäjäsuo";"Road 7 Petäjäsuo";7;27;3982;6709643;3492207;0;Kymenlaakso;60.4975;26.8551
23599;599;L_vt7_Leppäsaari;"Tie 7 Leppäsaari";"Väg 7 Leppäsaari";"Road 7 Leppäsaari";7;28;701;6710028;3493715;7;Kymenlaakso;60.501;26.8826
23574;574;L_vt7_Kyminlinna;"Tie 7 Kyminlinna";"Väg 7 Kyminlinna";"Road 7 Kyminlinna";7;29;230;6710493;3494804;0;Kymenlaakso;60.5052;26.9024
23576;576;L_vt7_Karhula_Länsi;"Tie 7 Kotka, Karhula-Länsi";"Väg 7 Kotka, Karhula-Länsi";"Road 7 Kotka, Karhula-Länsi";7;29;1958;6711520;3496156;0;Kymenlaakso;60.5144;26.9269
23585;585;L_vt7_Karhula;"Tie 7 Kotka, Karhula";"Väg 7 Kotka, Karhula";"Road 7 Kotka, Karhula";7;29;2700;6711940;3496852;0;Kymenlaakso;60.5182;26.9396
23577;577;L_vt7_Otsola_Länsi;"Tie 7 Kotka, Otsola-Länsi";"Väg 7 Kotka, Otsola-Länsi";"Road 7 Kotka, Otsola-Länsi";7;30;605;6712871;3497662;0;Kymenlaakso;60.5266;26.9543
23571;571;L_vt7_Otsola;"Tie 7 Kotka, Otsola";"Väg 7 Kotka, Otsola";"Road 7 Kotka, Otsola";7;30;1120;6713261;3497937;0;Kymenlaakso;60.5301;26.9593
23572;572;L_vt7_Salminlahti;"Tie 7 Salminlahti";"Väg 7 Salminlahti";"Road 7 Salminlahti";7;31;1616;6715549;3499944;0;Kymenlaakso;60.5506;26.9959
23573;573;L_vt7_Summa;"Tie 7 Hamina, Summa";"Väg 7 Fredrikshamn, Summa";"Road 7 Hamina, Summa";7;32;4501;6717641;3504924;0;Kymenlaakso;60.5693;27.0867
23555;555;L_vt7_Tallinmäki;"Tie 7 Hamina, Tallinmäki";"Väg 7 Fredrikshamn, Tallinmäki";"Road 7 Hamina, Tallinmäki";7;35;3670;6719798;3539538;0;Kymenlaakso;60.5868;27.7183
23525;525;L_vt7_Lelu;"Tie 7 Hamina, Lelu";"Väg 7 Fredrikshamn, Lelu";"Road 7 Hamina, Lelu";7;36;6551;6717394;3521153;0;Kymenlaakso;60.5666;27.3826
23551;551;L_vt7_LAM030706;"Tie 7 Virolahti, Harjula";"Väg 7 Vederlax, Harjula";"Road 7 Virolahti, Harjula";7;38;3860;6719798;3539538;0;Kymenlaakso;60.5868;27.7183
23550;550;L_vt7_Vaahterikonsuo;"Tie 7 Virolahti, Vaahterikonsuo";"Väg 7 Vederlax, Vaahterikonsuo";"Road 7 Virolahti, Vaahterikonsuo";7;39;4710;6719798;3539538;0;Kymenlaakso;60.5868;27.7183
23540;540;L_vt7_Virojoki;"Tie 7 Virolahti, Virojoki";"Väg 7 Vederlax, Virojoki";"Road 7 Virolahti, Virojoki";7;41;450;6719813;3539478;0;Kymenlaakso;60.5869;27.7172
23542;542;L_vt7_Turkkisuo;"Tie 7 Virolahti, Turkkisuo";"Väg 7 Vederlax, Turkkisuo";"Road 7 Virolahti, Turkkisuo";7;41;3524;6720623;3542421;0;Kymenlaakso;60.5939;27.7711
23541;541;L_vt7_Mestarmäki;"Tie 7 Virolahti, Mestarmäki";"Väg 7 Vederlax, Mestarmäki";"Road 7 Virolahti, Mestarmäki";7;41;6000;6721329;3544723;0;Kymenlaakso;60.6;27.8132
23581;581;L_vt7_Vaalimaa;"Tie 7 Virolahti, Vaalimaa";"Väg 7 Vederlax, Vaalimaa";"Road 7 Virolahti, Vaalimaa";7;42;2500;6721840;3547668;0;Kymenlaakso;60.6043;27.8671
23598;598;L_vt7_Vaalimaa_rask;"Tie 7 Virolahti, Vaalimaa, raskas";"Väg 7 Vederlax, Vaalimaa";"Road 7 Virolahti, Vaalimaa";7;42;2510;6722062;3547787;0;Kymenlaakso;60.6062;27.8693
23502;502;L_vt12_Iitti;"Tie 12 Iitti";"Väg 12 Itis";"Road 12 Iitti";12;228;1257;6756308;3455559;0;Kymenlaakso;60.9139;26.1777
23590;590;L_vt12_Tillola;"Tie 12 Iitti, Tillola";"Väg 12 Tillola";"Road 12 Iitti, Tillola";12;231;1078;6752409;3469244;0;Kymenlaakso;60.8802;26.4306
23586;586;L_vt15_Kotkansaari;"Tie 15 Kotka, Kotkansaari";"Väg 15 Kotka, Kotkansaari";"Road 15 Kotka, Kotkansaari";15;1;1769;6705946;3495912;0;Kymenlaakso;60.4644;26.9226
23530;530;L_vt15_Juurikorpi;"Tie 15 Juurikorpi";"Väg 15 Juurikorpi";"Road 15 Juurikorpi";15;3;2985;6723793;3495980;0;Kymenlaakso;60.6246;26.9235
23591;591;L_vt15_Kiehuva;"Tie 15 Kouvola, Kiehuva";"Väg 15 Kouvola, Kiehuva";"Road 15 Kouvola, Kiehuva";15;6;5538;6745340;3488642;0;Kymenlaakso;60.8178;26.7882
23527;527;L_vt15_Valkeala;"Tie 15 Valkeala";"Väg 15 Valkeala";"Road 15 Valkeala";15;15;705;6774179;3503503;0;Kymenlaakso;61.0768;27.0617
23503;503;L_vt26_Saaramaa;"Tie 26 Kouvola, Saaramaa";"Väg 26 Kouvola, Saaramaa";"Road 26 Kouvola, Saaramaa";26;8;4792;6748600;3522100;0;Kymenlaakso;60.8466;27.4034
23584;584;L_st170_Pyhtää;"Tie 170 Pyhtää";"Väg 170 Pyttis";"Road 170 Pyhtää";170;25;962;6708732;3482689;0;Kymenlaakso;60.489;26.682
23501;501;L_st170_Siltakylä;"Tie 170 Pyhtää, Siltakylä";"Väg 170 Pyttis, Broby";"Road 170 Pyhtää, Siltakylä";170;26;1491;6709494;3486878;0;Kymenlaakso;60.496;26.7582
23587;587;L_vt6_Somerharju;"Tie 6 Somerharju";"Väg 6 Somerharju";"Road 6 Somerharju";6;207;2047;6756234;3521091;0;Etelä-Karjala;60.9152;27.3856
23522;522;L_vt6_Luumäki;"Tie 6 Luumäki";"Väg 6 Luumäki";"Road 6 Luumäki";6;210;1914;6758467;3535946;0;Etelä-Karjala;60.9341;27.6598
23556;556;L_vt6_Selkäharju;"Tie 6 Selkäharju";"Väg 6 Selkäharju";"Road 6 Selkäharju";6;215;1100;6769265;3557507;0;Etelä-Karjala;61.0285;28.0607
23557;557;L_vt6_Lavola;"Tie 6 Lavola";"Väg 6 Lavola";"Road 6 Lavola";6;216;617;6770245;3561037;0;Etelä-Karjala;61.0368;28.1263
23558;558;L_vt6_Mattila;"Tie 6 Mattila";"Väg 6 Mattila";"Road 6 Mattila";6;216;2568;6770793;3562905;0;Etelä-Karjala;61.0414;28.161
