TSA_NUMBER;LAM_STATION_ID;TSA_NAME;NAME_FI;NAME_SE;NAME_EN;ROAD;ROAD_PART;ROAD_DISTANCE;TSA_LOC_KKJ_Y,TSA_LOC_KKJ_X,TSA_ALTITUDE,REGION_NAME_FI,LOC_ETRS89_LAT,LOC_ETRS89_LON
24063;1063;L_vt8_Kaitsor_Vöyri-Maksamaa;"Tie 8 Kaitsor, Vöyri-Maksamaa";"Väg 8 Kaitsor, Vöyri-Maksamaa";"Road 8 Kaitsor, Vöyri-Maksamaa";8;311;799;7025805;3263362;0;Pohjanmaa;63.2563;22.2821
24026;1026;L_vt8_Kovjoki;"Tie 8 Kovjoki";"Väg 8 Kovik";"Road 8 Kovjoki";8;321;2820;7056934;3286608;0;Pohjanmaa;63.5494;22.7021
24053;1053;L_vt18_Laihia_Vedenoja;"Tie 18 Laihia, Vedenoja";"Tie 18 Laihela, Vedenoja";"Road 18 Laihia, Vedenoja";18;2;948;6994218;3250865;0;Pohjanmaa;62.9656;22.0823
24004;1004;L_vt16_Isokyrö;"Tie 16 Isokyrö";"Väg 16 Storkyro";"Road 16 Isokyrö";18;5;2200;6994874;3264231;0;Pohjanmaa;62.9803;22.344
24036;1036;L_kt68_Pietarsaari;"Tie 68 Pietarsaari";"Väg 68 Jakobstad";"Road 68 Pietarsaari";68;38;1860;7066804;3292762;0;Pohjanmaa;63.6414;22.8126
24029;1029;L_st724_Raippaluoto;"Tie 724 Raippaluoto";"Väg 724 Replot";"Road 724 Raippaluoto";724;4;1915;7023198;3223017;0;Pohjanmaa;63.2042;21.487
24023;1023;L_vt8_Kokkola;"Tie 8 Kokkola";"Väg 8 Karleby";"Road 8 Kokkola";8;404;550;7089738;3315358;0;Keski-Pohjanmaa;63.8592;23.2403
24048;1048;L_vt13_Kokkola_Ribacken;"Tie 13 Kokkola";"Väg 13 Karleby";"Road 13 Kokkola";13;102;3475;7080530;3313133;0;Keski-Pohjanmaa;63.7756;23.2063
24041;1041;L_vt13_Kaustinen_Viiperi;"Tie 13 Kaustinen";"Väg 13 Kaustby";"Road 13 Kaustinen";13;108;2516;7060483;3324904;0;Keski-Pohjanmaa;63.6022;23.4669
24122;1122;L_vt13_Veteli;"Tie 13 Veteli";"Väg 13 Vetil";"Road 13 Veteli";13;113;3516;7039935;3346308;0;Keski-Pohjanmaa;63.4281;23.9175
24064;1064;L_vt13_Perho_Möttönen;"Tie 13 Perho, Möttönen";"Väg 13 Perho, Möttönen";"Road 13 Perho, Möttönen";13;121;1621;7009577;3375363;0;Keski-Pohjanmaa;63.1673;24.5223
24065;1065;L_vt18_Ähtäri_Inha;"Tie 18 Ähtäri, Inha";"Väg 18 Ähtäri, Inha";"Road 18 Ähtäri, Inha";18;26;984;6942275;3352166;0;Keski-Pohjanmaa;62.5555;24.1222
24040;1040;L_vt28_Kannus;"Tie 28 Kannus";"Väg 28 Kannus";"Road 28 Kannus";28;6;603;7092571;3346052;0;Keski-Pohjanmaa;63.8994;23.8606
24038;1038;L_kt63_Kaustinen;"Tie 63 Kaustinen";"Väg 63 Kaustby";"Road 63 Kaustinen";63;17;3460;7054965;3338765;0;Keski-Pohjanmaa;63.5593;23.7514
24101;1101;L_vt4_Pyhäjärvi;"Tie 4 Pyhäjärvi";"Väg 4 Pyhäjärvi";"Road 4 Pyhäjärvi";4;332;2902;7058414;3440090;0;Pohjois-Pohjanmaa;63.6219;25.7884
24121;1121;L_vt4_Kärsämäki;"Tie 4 Kärsämäki";"Väg 4 Kärsämäki";"Road 4 Kärsämäki";4;341;3360;7094619;3441502;0;Pohjois-Pohjanmaa;63.9469;25.8032
24221;1221;L_vt4_Rantsila;"Tie 4 Rantsila";"Väg 4 Frantsila";"Road 4 Rantsila";4;352;2390;7143390;3444833;0;Pohjois-Pohjanmaa;64.3849;25.8532
24236;1236;L_vt4_Ala-Temmes;"Tie 4 Alatemmes";"Väg 4 Alatemmes";"Road 4 Alatemmes";4;362;5270;7187098;3431022;0;Pohjois-Pohjanmaa;64.7742;25.5463
24243;1243;L_vt4_Luhasto;"Tie 4 Luhasto";"Väg 4 Luhasto";"Road 4 Luhasto";4;363;3300;7194780;3429176;0;Pohjois-Pohjanmaa;64.8427;25.5038
24226;1226;L_vt4_Kempele;"Tie 4 Kempele";"Väg 4 Kempele";"Road 4 Kempele";4;364;4245;7202649;3431016;0;Pohjois-Pohjanmaa;64.9137;25.5387
24201;1201;L_vt4_Oulu_Mäntylä;"Tie 4 Oulu, Mäntylä";"Väg 4 Uleåborg, Mäntylä";"Road 4 Oulu, Mäntylä";4;367;2297;7209985;3430154;0;Pohjois-Pohjanmaa;64.9793;25.5168
24251;1251;L_vt4_Oulu_Lintula;"Tie 4 Oulu, Lintula";"Väg 4 Uleåborg, Lintula";"Road 4 Oulu, Lintula";4;367;4096;7208766;3429542;0;Pohjois-Pohjanmaa;64.9682;25.5045
24250;1250;L_vt4_Välkkylä;"Tie 4 Välkkylä";"Väg 4 Välkkylä";"Road 4 Välkkylä";4;401;450;7213504;3429900;0;Pohjois-Pohjanmaa;65.0108;25.5097
24237;1237;L_vt4_Oulu;"Tie 4 Oulu, Intiö";"Väg 4 Uleåborg, Intiö";"Road 4 Oulu, Intiö";4;401;1657;7214649;3429950;0;Pohjois-Pohjanmaa;65.0211;25.5102
24244;1244;L_vt4_Laanila;"Tie 4 Oulu, Laanila";"Väg 4 Uleåborg, Laanila";"Road 4 Oulu, Laanila";4;402;862;7215842;3429419;0;Pohjois-Pohjanmaa;65.0316;25.4983
24238;1238;L_vt4_Isko;"Tie 4 Linnanmaa";"Väg 4 Linnanmaa";"Road 4 Linnanmaa";4;403;844;7217510;3427946;0;Pohjois-Pohjanmaa;65.0463;25.4662
24246;1246;L_vt4_Kuivasjärvi;"Tie 4 Oulu, Kuivasjärvi";"Väg 4 Uleåborg, Kuivasjärvi";"Road 4 Oulu, Kuivasjärvi";4;403;4120;7220662;3426724;0;Pohjois-Pohjanmaa;65.0743;25.4386
24231;1231;L_vt4_Kalimenoja;"Tie 4 Kello";"Väg 4 Kello";"Road 4 Kello";4;405;1508;7226094;3426448;0;Pohjois-Pohjanmaa;65.1229;25.4299
24202;1202;L_vt4_Ii;"Tie 4 Ii";"Väg 4 Ijo";"Road 4 Ii";4;409;4295;7246097;3424280;0;Pohjois-Pohjanmaa;65.3018;25.3727
24229;1229;L_vt4_Kuivaniemi;"Tie 4 Ii, Kuivaniemi";"Väg 4 Ijo, Kuivaniemi";"Road 4 Ii, Kuivaniemi";4;416;685;7273453;3418766;0;Pohjois-Pohjanmaa;65.5457;25.2382
24234;1234;L_vt5_Toranki;"Tie 5 Kuusamo, Toranki";"Väg 5 Kuusamo, Toranki";"Road 5 Kuusamo, Toranki";5;355;5106;7318805;3598631;0;Pohjois-Pohjanmaa;65.9474;29.1643
24203;1203;L_vt5_Kuusamo;"Tie 5 Kuusamo";"Väg 5 Kuusamo";"Road 5 Kuusamo";5;359;2479;7331368;3597314;0;Pohjois-Pohjanmaa;66.0604;29.1449
24052;1052;L_vt8_Himanka;"Tie 8 Himanka";"Väg 8 Himango";"Road 8 Himanka";8;412;1023;7109824;3336189;0;Pohjois-Pohjanmaa;64.0494;23.6416
24124;1124;L_vt8_Rahvo;"Tie 8 Kalajoki, Rahvo";"Väg 8 Kalajoki, Rahvo";"Road 8 Kalajoki, Rahvo";8;418;2347;7134793;3352579;0;Pohjois-Pohjanmaa;64.2805;23.9522
24204;1204;L_vt8_Raahe;"Tie 8 Raahe";"Väg 8 Brahestad";"Road 8 Raahe";8;429;5217;7178735;3383815;0;Pohjois-Pohjanmaa;64.6863;24.5616
24235;1235;L_vt8_Lapinkangas;"Tie 8 Liminka";"Väg 8 Limingo";"Road 8 Liminka";8;438;1905;7188120;3421646;0;Pohjois-Pohjanmaa;64.7814;25.3488
24254;1254;L_vt20_Rusko2;"Tie 20 Oulu, Rusko";"Väg 20 Uleåborg, Rusko";"Road 20 Oulu, Rusko";20;3;4706;7218295;3434626;0;Pohjois-Pohjanmaa;65.0547;25.6076
24223;1223;L_vt20_Kiiminki;"Tie 20 Kiiminki";"Väg 20 Kiiminki";"Road 20 Kiiminki";20;4;280;7219433;3436054;0;Pohjois-Pohjanmaa;65.0652;25.6374
24230;1230;L_vt20_Rankkila;"Tie 20 Pudasjärvi, Rankkil";"Väg 20 Pudasjärvi, Rankkila";"Road 20 Pudasjärvi, Rankkila";20;14;4277;7241476;3487590;0;Pohjois-Pohjanmaa;65.2689;26.7306
24232;1232;L_vt20_Kettumäki;"Tie 20 Kettumäki";"Väg 20 Kettumäki";"Road 20 Kettumäki";20;22;3706;7257973;3519786;0;Pohjois-Pohjanmaa;65.4165;27.4223
24224;1224;L_vt20_Pintamo;"Tie 20 Pudasjärvi, Pintamo";"Väg 20 Pudasjärvi, Pintamo";"Road 20 Pudasjärvi, Pintamo";20;23;3509;7261016;3528005;0;Pohjois-Pohjanmaa;65.4432;27.5999
24241;1241;L_vt22_Maikkula;"Tie 22 Maikkula";"Väg 22 Maikkula";"Road 22 Maikkula";22;2;2500;7211049;3431451;0;Pohjois-Pohjanmaa;64.9891;25.5438
24227;1227;L_vt22_Muhos;"Tie 22 Muhos";"Väg 22 Muhos";"Road 22 Muhos";22;6;5994;7195713;3447383;0;Pohjois-Pohjanmaa;64.8545;25.887
24104;1104;L_vt27_Alavieska;"Tie 27 Alavieska";"Väg 27 Alavieska";"Road 27 Alavieska";27;4;1058;7116583;3371203;0;Pohjois-Pohjanmaa;64.1248;24.3519
24105;1105;L_vt27_Haapajärvi;"Tie 27 Haapajärvi";"Väg 27 Haapajärvi";"Road 27 Haapajärvi";27;14;7519;7072238;3431325;0;Pohjois-Pohjanmaa;63.7443;25.6056
24103;1103;L_vt28_Sievi;"Tie 28 Sievi";"Väg 28 Sievi";"Road 28 Sievi";28;17;426;7087806;3388872;0;Pohjois-Pohjanmaa;63.873;24.7353
24225;1225;L_kt78_Pudasjärvi;"Tie 78 Pudasjärvi";"Väg 78 Pudasjärvi";"Road 78 Pudasjärvi";78;208;3300;7286044;3485785;0;Pohjois-Pohjanmaa;65.6685;26.6872
24123;1123;L_kt86_Oulainen;"Tie 86 Oulainen";"Väg 86 Oulais";"Road 86 Oulainen";86;12;2326;7128853;3394930;0;Pohjois-Pohjanmaa;64.2428;24.83
24205;1205;L_kt86_Liminka;"Tie 86 Liminka";"Väg 86 Limingo";"Road 86 Liminka";86;26;5350;7180148;3422949;0;Pohjois-Pohjanmaa;64.7102;25.3804
24233;1233;L_kt88_Alpua;"Tie 88 Vihanti, Alpua";"Väg 88 Vihanti, Alpua";"Road 88 Vihanti, Alpua";88;7;1583;7151880;3411120;0;Pohjois-Pohjanmaa;64.4538;25.1498
24239;1239;L_st815_Lentokentäntie;"Tie 815 Oulunsalo";"Väg 815 Uleåsalo";"Road 815 Oulunsalo";815;2;1700;7206797;3428877;0;Pohjois-Pohjanmaa;64.9504;25.4914
24248;1248;L_st815_Oulunsalo;"Tie 815 Oulunsalo";"Väg 815 Uleåsalo";"Road 815 Oulunsalo";815;3;350;7205264;3425144;0;Pohjois-Pohjanmaa;64.9359;25.4133
24249;1249;L_st815_Lunki;"Tie 815 Lunki";"Väg 815 Lunki";"Road 815 Lunki";815;3;1585;7205037;3424417;0;Pohjois-Pohjanmaa;64.9337;25.398
24253;1253;L_st816_Hailuoto;"Tie 816 Hailuoto";"Väg 816 Karlö";"Road 816 Hailuoto";816;5;850;7217467;3408543;0;Pohjois-Pohjanmaa;65.0411;25.0545
24222;1222;L_st847_Tupos;"Tie 4 Liminka, Tupos";"Väg 4 Limingo, Tupos";"Road 4 Liminka, Tupos";847;1;1774;7193445;3428523;0;Pohjois-Pohjanmaa;64.8306;25.4907
24247;1247;L_st847_Oulunlahti;"Tie 847 Oulunlahti";"Väg 847 Oulunlahti";"Road 847 Oulunlahti";847;3;1770;7209217;3429141;0;Pohjois-Pohjanmaa;64.9722;25.4958
24228;1228;L_st847_Haukipudas;"Tie 847 Haukipudas";"Väg 847 Haukipudas";"Road 847 Haukipudas";847;5;1860;7225695;3423768;0;Pohjois-Pohjanmaa;65.1187;25.3731
24252;1252;L_st866_Kuusamo_T;"Tie 866 Kuusamo";"Väg 866 Kuusamo";"Road 866 Kuusamo";866;7;6365;7301109;3641334;0;Pohjois-Pohjanmaa;65.7729;30.0826
24321;1321;L_vt5_Hatulanmäki;"Tie 5 Hatulanmäki";"Väg 5 Hatulanmäki";"Road 5 Hatulanmäki";5;228;3116;7099260;3520177;0;Kainuu;63.9929;27.4087
24322;1322;L_vt5_Nuottijärvi;"Tie 5 Nuottijärvi";"Väg 5 Nuottijärvi";"Road 5 Nuottijärvi";5;233;400;7117856;3525697;0;Kainuu;64.1594;27.5246
24301;1301;L_vt5_Rytivaara;"Tie 5 Rytivaara";"Väg 5 Rytivaara";"Road 5 Rytivaara";5;306;3986;7135823;3550537;0;Kainuu;64.3177;28.0412
24302;1302;L_vt5_Ristijärvi;"Tie 5 Ristijärvi";"Väg 5 Ristijärvi";"Road 5 Ristijärvi";5;311;1905;7154760;3556739;0;Kainuu;64.4866;28.1766
24328;1328;L_vt5_Tapiola;"Tie 5 Tapiola";"Väg 5 Tapiola";"Road 5 Tapiola";5;337;4546;7253761;3595431;0;Kainuu;65.3654;29.0475
24323;1323;L_vt6_Korholanmäki;"Tie 6 Sotkamo, Korholanmäk";"Väg 6 Sotkamo, Korholanmäki";"Road 6 Sotkamo, Korholanmäki";6;435;450;7115767;3548604;0;Kainuu;64.1382;27.9947
24324;1324;L_vt22_Törmäkylä;"Tie 22 Törmäkylä";"Väg 22 Törmäkylä";"Road 22 Törmäkylä";22;17;1660;7167509;3483448;0;Kainuu;64.6052;26.6506
24329;1329;L_vt22_Mieslahti;"Tie 22 Paltamo, Mieslahti";"Väg 22 Paltamo, Mieslahti";"Road 22 Paltamo, Mieslahti";22;30;5881;7143972;3546160;0;Kainuu;64.3915;27.9532
24326;1326;L_vt28_Vuottolahti;"Tie 28 Vuottolahti";"Väg 28 Vuottolahti";"Road 28 Vuottolahti";28;45;1816;7112842;3513103;0;Kainuu;64.1151;27.2654
24303;1303;L_kt75_Kankivaara;"Tie 75 Kankivaara";"Väg 75 Kankivaara";"Road 75 Kankivaara";75;33;2720;7101948;3628874;0;Kainuu;63.9938;29.6302
24327;1327;L_kt78_Aska;"Tie 78 Arska";"Väg 78 Arska";"Road 78 Arska";78;116;1860;7217063;3533137;0;Kainuu;65.0485;27.7
24325;1325;L_kt89_Vartius;"Tie 89 Vartius";"Väg 89 Vartius";"Road 89 Vartius";89;18;522;7158177;3639589;0;Kainuu;64.4934;29.9012
24452;1452;L_vt4_Marostenmäki;"Tie 4 Kemi, Marostenmäki";"Väg 4 Kemi, Marostenmäki";"Road 4 Kemi, Marostenmäki";4;423;3125;7290602;3393846;0;Lappi;65.6921;24.6857
24453;1453;L_vt4_Siikalahti;"Tie 4 Kemi, Siikalahti";"Väg 4 Kemi, Siikalahti";"Road 4 Kemi, Siikalahti";4;424;2764;7292819;3391202;0;Lappi;65.7111;24.6264
24454;1454;L_vt4_Peurasaari;"Tie 4 Kemi, Peurasaari";"Väg 4 Kemi, Peurasaari";"Road 4 Kemi, Peurasaari";4;425;1622;7294701;3389763;0;Lappi;65.7275;24.5935
24455;1455;L_vt4_Karjalahti;"Tie 4 Kemi, Karjalahti";"Väg 4 Kemi, Karjalahti";"Road 4 Kemi, Karjalahti";4;425;2981;7296028;3389527;0;Lappi;65.7393;24.5872
24456;1456;L_vt4_Kivikko;"Tie 4 Kemi, Kivikko";"Väg 4 Kemi, Kivikko";"Road 4 Kemi, Kivikko";4;425;4583;7297519;3388960;0;Lappi;65.7525;24.5736
24457;1457;L_vt4_Ristikangas;"Tie 4 Kemi, Ristikangas";"Väg 4 Kemi, Ristikangas";"Road 4 Kemi, Ristikangas";4;426;562;7298695;3388922;0;Lappi;65.763;24.5718
24437;1437;L_vt4_mp3_Jokisuu;"Tie 4 Jokisuu";"Väg 4 Jokisuu";"Road 4 Jokisuu";4;426;4377;7301900;3386878;0;Lappi;65.791;24.5245
24438;1438;L_vt4_mp2_Jokisuu;"Tie 4 Jokisuu";"Väg 4 Jokisuu";"Road 4 Jokisuu";4;426;4934;7302315;3386756;0;Lappi;65.7947;24.5215
24401;1401;L_vt4_Tervola;"Tie 4 Tervola";"Väg 4 Tervola";"Road 4 Tervola";4;435;716;7333787;3398836;0;Lappi;66.0807;24.7607
24451;1451;L_vt4_Ala-Korkalo;"Tie 4 Rovaniemi, Ala-Korkalo";"Väg 4 Rovaniemi, Ala-Korkalo";"Road 4 Rovaniemi, Ala-Korkalo";4;448;2546;7374184;3435738;0;Lappi;66.4526;25.5551
24450;1450;L_vt4_Revontuli;"Tie 4 Rovaniemi";"Väg 4 Rovaniemi";"Road 4 Rovaniemi";4;501;650;7379747;3443458;0;Lappi;66.5039;25.7256
24424;1424;L_vt4_Olkkajärvi;"Tie 4 Rovaniemi, Olkkajärv";"Väg 4 Rovaniemi, Olkkajärvi";"Road 4 Rovaniemi, Olkkajärvi";4;504;3500;7390161;3459036;0;Lappi;66.5998;26.0721
24448;1448;L_vt4_Torvinen;"Tie 4 Torvinen";"Väg 4 Torvinen";"Road 4 Torvinen";4;517;11153;7452184;3484498;0;Lappi;67.1583;26.6383
24449;1449;L_vt4_Yläpostojoki;"Tie 4 Yläpostojoki";"Väg 4 Yläpostojoki";"Road 4 Yläpostojoki";4;531;2960;7513326;3489756;0;Lappi;67.7067;26.7541
24402;1402;L_vt4_Ivalo;"Tie 4 Ivalo";"Väg 4 Ivalo";"Road 4 Ivalo";4;550;4680;7603726;3520712;0;Lappi;68.5166;27.5024
24444;1444;L_vt4_Utsjoki;"Tie 4 Utsjoki";"Väg 4 Utsjoki";"Road 4 Utsjoki";4;582;5750;7758695;3501156;0;Lappi;69.9066;27.0257
24426;1426;L_vt5_Suomu;"Tie 5 Suomu";"Väg 5 Suomu";"Road 5 Suomu";5;375;529;7384815;3549439;0;Lappi;66.5507;28.1091
24403;1403;L_vt5_Kemijärvi;"Tie 5 Kemijärvi";"Väg 5 Kemi träsk";"Road 5 Kemijärvi";5;405;5100;7419151;3519853;0;Lappi;66.8618;27.4486
24458;1458;L_v21_Tornio;"Tie 21 Tornio";"Väg 21 Torneå";"Road 21 Tornio";21;106;30;7311570;3370911;0;Lappi;65.8716;24.1666
24459;1459;L_v21_Ylitornio;"Tie 21 Ylitornio";"Väg 21 Övertorneåo";"Road 21 Ylitornio";21;118;1340;7367585;3352342;0;Lappi;66.365;23.6956
24421;1421;L_vt21_Kolari;"Tie 21 Kolari";"Väg 21 Kolari";"Road 21 Kolari";21;140;2278;7463252;3365941;0;Lappi;67.2278;23.8925
24447;1447;L_vt21_Kilpisjärvi_T;"Tie 21 Enontekiö, Kilpisjä";"Väg 21 Enontekis, Kilpisjärv";"Road 21 Enontekiö, Kilpisjärvi";21;238;125;7674869;3251739;0;Lappi;69.042;20.7697
24439;1439;L_vt29_Luukkaankangas;"Tie 29 Kemi, Luukkaankanga";"Väg 29 Kemi, Luukkaankangas";"Road 29 Kemi, Luukkaankangas";29;1;4688;7306167;3381116;0;Lappi;65.8271;24.3949
24440;1440;L_vt29_mp1c_Tornio;"Tie 29 Tornio 1";"Väg 29 Torneå 1";"Road 29 Tornio 1";29;2;3350;7308066;3372629;0;Lappi;65.8409;24.2076
24441;1441;L_vt29_mp1a_Tornio;"Tie 29 Tornio 2";"Väg 29 Torneå 2";"Road 29 Tornio 2";29;2;3500;7308089;3372482;0;Lappi;65.841;24.2044
24431;1431;L_vt29_Tornio;"Tie 9211 Tornio";"Väg 9211 Torneå";"Road 9211 Tornio";29;3;2510;7308203;3369705;0;Lappi;65.8409;24.1436
24425;1425;L_kt78_Saukkokangas;"Tie 78 Ranua, Saukkokangas";"Väg 78 Ranua, Saukkokangas";"Road 78 Ranua, Saukkokangas";78;217;5531;7340759;3466219;0;Lappi;66.1577;26.2475
24422;1422;L_kt79_Jääskö;"Tie 79 Jääskö";"Väg 79 Jääskö";"Road 79 Jääskö";79;14;1737;7434586;3423714;0;Lappi;66.9913;25.2476
24423;1423;L_kt81_Peräposio;"Tie 81 Posio, Peräposio";"Väg 81 Posio, Peräposio";"Road 81 Posio, Peräposio";81;20;8600;7344005;3533969;0;Lappi;66.1868;27.7498
24405;1405;L_kt82_Misi;"Tie 82 Rovaniemi, Misi";"Väg 82 Rovaniemi, Misi";"Road 82 Rovaniemi, Misi";82;4;4690;7398266;3483936;0;Lappi;66.6748;26.6327
24430;1430;L_kt82_Salla_Kelloselkä;"Tie 82 Salla, Kelloselkä";"Väg 82 Salla, Kelloselkä";"Road 82 Salla, Kelloselkä";82;20;3180;7429669;3589057;0;Lappi;66.9438;29.0333
24427;1427;L_kt83_Raanujärvi;"Tie 83 Ylitornio, Raanujär";"Väg 83 Övertorneå, Raanujärv";"Road 83 Ylitornio, Raanujärvi";83;10;5189;7396411;3405051;0;Lappi;66.6439;24.8504
24429;1429;L_kt91_Rajajooseppi;"Tie 91 Inari, Rajajooseppi";"Väg 91 Enare, Rajajooseppi";"Road 91 Inari, Rajajooseppi";91;7;9035;7599825;3560481;0;Lappi;68.4759;28.4725
24445;1445;L_kt92_Karigasniemi;"Tie 92 Karigasniemi";"Väg 92 Karigasniemi";"Road 92 Karigasniemi";92;12;5200;7702500;3454237;0;Lappi;69.3989;25.8307
24446;1446;L_kt93_Kivilompolo;"Tie 93 Enontekiö, Kivilomp";"Väg 21 Enontekis, Kivilompol";"Road 93 Enontekiö, Kivilompolo";93;12;4368;7624124;3350800;0;Lappi;68.6602;23.3215
24432;1432;L_kt98_Aavasaksa;"Tie 98 Aavasaksa";"Väg 98 Aavasaksa";"Road 98 Aavasaksa";98;1;400;7369437;3351779;0;Lappi;66.3814;23.6809
24404;1404;L_st921_Kaakamo;"Tie 921 Tornio";"Väg 921 Torneå";"Road 921 Tornio";921;2;1419;7303813;3383706;0;Lappi;65.807;24.4536
24433;1433;L_st937_Pello;"Tie 937 Pello";"Väg 937 Pello";"Road 937 Pello";937;1;250;7415643;3367857;0;Lappi;66.8024;23.9901
24434;1434;L_st943_Kolari;"Tie 943 Kolari";"Väg 943 Kolari";"Road 943 Kolari";943;1;4900;7473131;3360238;0;Lappi;67.3137;23.7488
24435;1435;L_st954_Muonio;"Tie 954 Muonio";"Väg 954 Muonio";"Road 954 Muonio";954;1;119;7543157;3360186;0;Lappi;67.9404;23.66
24436;1436;L_st959_Karesuvanto;"Tie 959 Enontekiö, Karesuv";"Väg 21 Enontekis, Karesuvant";"Road 959 Enontekiö, Karesuvant";959;1;700;7602613;3315138;0;Lappi;68.4466;22.4851
24443;1443;L_st970_Nuorgam;"Tie 970 Utsjoki, Nuorgam";"Väg 970 Utsjoki, Nuorgam";"Road 970 Utsjoki, Nuorgam";970;22;2330;7778995;3536983;0;Lappi;70.0859;27.968
24442;1442;L_st971_Näätämö;"Tie 971 Inari, Näätämö";"Väg 971 Enare, Näätämö";"Road 971 Inari, Näätämö";971;18;6200;7733846;3582380;0;Lappi;69.6711;29.1198
24499;1499;L_vt29_mp1b_Tornio;"Tie 971 Tornio 3";"Väg 971 Torneå 3";"Road 971 Tornio 3";971;18;6200;7733666;3582609;0;Lappi;69.6694;29.1256
